Nummer,Nr.,Typ,,,Max. Wdh,,,,,,stamm- oder transaktionsdaten,BO Objekt,BO4E - Feld,Mapping EDI <-> BO4E,powercloud - Variable,Schnittstelle,13017,13019,13016,13015,13002,13009,13018,13025,13008,13010,13011,13012,13003,13023,13005,13026,13020,13022,13021,13007,13013,13014,13006
,2,UNB,,,,,,,UNB+UNOC:3+9900051000002:500+9904079000002:500+230130:1925+SEBAS743670271++VL',,T,,typ 1:1,,,,VL,EM,EM,EM,EM,VL,TL,TL,TL,TL,TL,TL,TL,TL,TL,TL,TL,TL,TL,TL,EM,EM,"EM
VL"
0010,3,UNH,M,M,1,1,0,Nachrichtenkopfsegment,UNH+4+MSCONS:D:04B:UN:2.4c,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss
0020,4,BGM,M,M,1,1,0,Beginn der Nachricht,"BGM+7+XXXXXXXX+9
BGM+7+XXXXXXXX+1
BGM+270+XXXXXXXX+9
BGM+270+XXXXXXXX+1
BGM+BK+XXXXXXXX+9
BGM+BK+XXXXXXXX+1
BGM+Z06+XXXXXXXX+9
BGM+Z06+XXXXXXXX+1
BGM+Z15+XXXXXXXX+9
BGM+Z15+XXXXXXXX+1
BGM+Z16+XXXXXXXX+9
BGM+Z16+XXXXXXXX+1
BGM+Z20+XXXXXXXX+9
BGM+Z20+XXXXXXXX+1
BGM+Z21+XXXXXXXX+9
BGM+Z21+XXXXXXXX+1
BGM+Z23+XXXXXXXX+9
BGM+Z23+XXXXXXXX+1
BGM+Z24+XXXXXXXX+9
BGM+Z24+XXXXXXXX+1
BGM+Z27+XXXXXXXX+9
BGM+Z27+XXXXXXXX+1
BGM+Z28+XXXXXXXX+9
BGM+Z28+XXXXXXXX+1
BGM+Z39+XXXXXXXX+9
BGM+Z39+XXXXXXXX+1","Prozessdatenbericht
Prozessdatenbericht (Storno)
Lieferschein
Lieferschein (Storno)
BK Zeitreihen im Rahmen der Bilanzkreisabrechnung
BK Zeitreihen im Rahmen der Bilanzkreisabrechnung (Storno)
normiertes Profil
normiertes Profil (Storno)
EEG-Überführungszeitreihe
EEG-Überführungszeitreihe (Storno)
Profilschar
Profilschar (Storno)
Vergangenheitswerte für TEP mit Referenzmessung
Vergangenheitswerte für TEP mit Referenzmessung (Storno)
Gasbeschaffenheitsdaten
Gasbeschaffenheitsdaten (Storno)
Bilanzierte Menge (MMMA)
Bilanzierte Menge (MMMA) (Storno)
Allokationsliste (MMMA)
Allokationsliste (MMMA) (Storno)
Bewegungsdaten im Kalenderjahr vor Lieferbeginn Energiemenge und Leistungsmaximum
Bewegungsdaten im Kalenderjahr vor Lieferbeginn Energiemenge und Leistungsmaximum (Storno)
Tägliche Summenzeitreihe
Tägliche Summenzeitreihe (Storno)",T,,"kategorie 1:1
dokumentennummer
nachrichtenfunktion 1:1",,,PROZESSLOGIK,BGM+7,"BGM+7
BGM+Z41","BGM+Z28
BGM+Z42",BGM+Z27,BGM+7,BGM+7,BGM+7,BGM+Z48,BGM+7,BGM+Z06,BGM+Z16,BGM+20,"BGM+BK
BGM+Z39",BGM+Z46,BGM+Z15,BGM+Z50,"BGM+Z43
BGM+Z69",BGM+Z45,BGM+Z44,BGM+Z21,BGM+Z24,BGM+Z23,"BGM+7
BGM+270
BGM+Z27
BGM+Z28
BGM+Z41
BGM+Z42"
,,,,,,,,,"BGM+Z41+XXXXXXXX+9
BGM+Z41+XXXXXXXX+1
BGM+Z42+XXXXXXXX+9
BGM+Z42+XXXXXXXX+1
BGM+Z43+XXXXXXXX+9
BGM+Z43+XXXXXXXX+1
BGM+Z44+XXXXXXXX+9
BGM+Z44+XXXXXXXX+1
BGM+Z45+XXXXXXXX+9
BGM+Z45+XXXXXXXX+1
BGM+Z46+XXXXXXXX+9
BGM+Z46+XXXXXXXX+1
BGM+Z48+XXXXXXXX+9
BGM+Z48+XXXXXXXX+1
BGM+Z50+XXXXXXXX+9
BGM+Z50+XXXXXXXX+1
BGM+Z69+XXXXXXXX+9
BGM+Z69+XXXXXXXX+1
BGM+Z83+XXXXXXXX+9
BGM+Z83+XXXXXXXX+1
BGM+Z85+XXXXXXXX+9
BGM+Z85+XXXXXXXX+1","Lieferschein Grund- / Arbeitspreis
Lieferschein Grund- / Arbeitspreis (Storno)
Lieferschein Arbeits- / Leistungspreis
Lieferschein Arbeits- / Leistungspreis (Storno)
Redispatch Ausfallarbeitsüberführungszeitreihe
Redispatch Ausfallarbeitsüberführungszeitreihe (Storno)
Redispatch Übermittlung von meteorologischen Daten
Redispatch Übermittlung von meteorologischen Daten (Storno)
Redispatch Einzelzeitreihe Ausfallarbeit
Redispatch Einzelzeitreihe Ausfallarbeit (Storno)
Redispatch Ausfallarbeitssummenzeitreihe
Redispatch Ausfallarbeitssummenzeitreihe (Storno)
Lastgang Marktlokation, Tranche
Lastgang Marktlokation, Tranche (Storno)
Redispatch EEG-Überführungszeitreihe aufgrund Ausfallarbeit
Redispatch EEG-Überführungszeitreihe aufgrund Ausfallarbeit (Storno)
Redispatch tägliche Ausfallarbeitsüberführungszeitreihe
Redispatch tägliche Ausfallarbeitsüberführungszeitreihe (Storno)
Werte nach Typ 2
Werte nach Typ 2 (Storno)
Grundlage POG-Ermittlung
Grundlage POG-Ermittlung (Storno)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0030,5,DTM,M,M,9,1,1,Nachrichtendatum,DTM+137:CCYYMMDDHHMMZZZ:303,Dokumenten-/Nachrichtendatum/-zeit,T,,nachrichtendatum,,,PROZESSLOGIK,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
0050,,SG1,C,D,9,1,1,Referenz,,,,,,,,,Soll,Soll,Soll,Muss,Soll,Soll,Soll,Soll,Soll,Soll,,,,,,,,Soll,,,Muss,Muss,Muss
0060,6,RFF,M,M,1,1,1,Referenzangaben,"RFF+AGI:AFNXXXX
RFF+ACW:XXXXXXXXXX","Beantragungsnummer
Referenznummer einer vorangegangenen Nachricht",T,,"anfrageReferenz
vorgangsreferenznummer (storno = true)",,,PROZESSLOGIK,"X
","X
","X
","X
","X
","X
","X
","X
","X
","X
",,,,,,,,"X
",,,"X
","X
","
X"
0070,7,DTM,C,D,9,1,2,Versionsangabe marktlokationsscharfe Allokationsliste Gas (MMMA),DTM+293:CCYYMMDDHHMMSSZZZ:304,Fertigstellungsdatum/-zeit,S,energiemenge,fertigstellungsdatum,,,,,,,,,,,,,,,,,,,,,,,,X,,
0050,,SG1,C,D,9,1,1,Referenz auf vorherige Stammdatenmeldung des MSB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0060,8,RFF,M,M,1,1,1,Referenz auf vorherige Stammdatenmeldung des MSB,RFF+Z30:UTILMDXYZ_1235,Z30 Referenz auf vorherige Stammdatenmeldung des MSB,S,energiemenge,referenzStammdatenmeldungMsb,,,,,,,,,,,,,,,,,,,,,,,,,,
0050,,SG1,C,R,9,1,1,Prüfidentifikator,,,,,,,,,Muss,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss
0060,9,RFF,M,M,1,1,1,Prüfidentifikator,"RFF+Z13:13002
RFF+Z13:13003
RFF+Z13:13005
RFF+Z13:13006
RFF+Z13:13007
RFF+Z13:13008
RFF+Z13:13009
RFF+Z13:13010
RFF+Z13:13011
RFF+Z13:13012
RFF+Z13:13013
RFF+Z13:13014
RFF+Z13:13015
RFF+Z13:13016
RFF+Z13:13017
RFF+Z13:13018
RFF+Z13:13019
RFF+Z13:13020
RFF+Z13:13021
RFF+Z13:13022
RFF+Z13:13023
RFF+Z13:13025
RFF+Z13:13026
RFF+Z13:13027
RFF+Z13:13028","Messw. Zählerstand (Gas)
Summenzeitreihe
EEG-Überf.ZR
Messw. Storno
Gasbeschaffenheitsdaten
Messwert Lastgang (Gas)
Messwert Energiemenge (Gas)
Profil
Profilschar
TEP Vergangenheitswerte Referenz-Messung
Marktlokationsscharfe Allokationsliste Gas (MMMA)
Marktlokationsscharfe bilanzierte Menge (MMMA)
Bewegungsdaten im Kalenderjahr vor Lieferbeginn
Energiemenge und Leistungsmaximum
Messw. Zählerstand (Strom)
Lastgang Messlokation, Netzkoppelpunkt
Messwert Energiemenge (Strom)
Redispatch Ausfallarbeitsüberführungszeitreihe
Redispatch Übermittlung von meteorologischen Daten
Redispatch Einzelzeitreihe Ausfallarbeit
Redispatch Ausfallarbeitssummenzeitreihe
Lastgang Marktlokation, Tranche
Redispatch EEG-Überführungszeitreihe aufgrund Ausfallarbeit
Werte nach Typ 2
Grundlage POG-Ermittlung",T,,pruefidentifikator,,,PROZESSLOGIK,13017,13019,13016,13015,13002,13009,13018,13025,13008,13010,13011,13012,13003,13023,13005,13026,13020,13022,13021,13007,13013,13014,13006
0080,,SG2,C,R,99,1,1,MP-ID Absender,,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss
0090,10,NAD,M,M,1,1,1,MP-ID Absender,NAD+MS+XXXXXXXXXXXXX::293,Sender MP-ID,T,absender,"rollencodenummer
rollencodetyp","9 = GLN
293 = BDEW
332 = DVGW",,PROZESSLOGIK,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
0130,,SG4,C,D,9,1,2,Kontaktinformation,,,,,,,,,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann
0140,11,CTA,M,M,1,1,2,Ansprechpartner,CTA+IC+:M Mustermann,Ansprechpartner Name,T,absender.ansprechpartner,nachname,,,PROZESSLOGIK,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
0150,12,COM,C,R,9,5,3,Kommunikationsverbindung,COM+XXXXXXXXXX:TE,Ansprechpartner Kommunikation EM = Email ; FX = Telefax ; TE = Telefon ; AJ = weiteres Telefon ; AL = Handy,T,absender.ansprechpartner,"bei EM = eMailAdresse
bei other = rufnummer.rufnummertyp =""Mappingwert"" und rufnummer.rufnummer = value","FX = FAX_DURCHWAHL
TE = RUF_DURCHWAHL
AJ = RUF_ZENTRALE
AL = MOBIL_NUMMER",,PROZESSLOGIK,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
0080,,SG2,C,R,99,1,1,MP-ID Empfänger,,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss
0090,13,NAD,M,M,1,1,1,MP-ID Empfänger,NAD+MR+XXXXXXXXXXXXX::293,Empfänger MP-ID,T,empfaenger,"rollencodenummer
rollencodetyp","9 = GLN
293 = BDEW
332 = DVGW",,PROZESSLOGIK,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
0160,14,UNS,M,M,1,1,0,Abschnitts-Kontrollsegment,UNS+D,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
0170,,SG5,M,M,99999,99999,1,"Liefer-, bzw. Bezugsort",,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss
0180,15,NAD,M,M,1,1,1,Name und Adresse,"NAD+DP
NAD+DED
NAD+Z15","Lieferanschrift
Profilerstellung
Überführungszeitreihe",,,,,,PROZESSLOGIK,DP,DP,DP,DP,DP,DP,DP,DP,DP,DED,DED,DED,DP,DP,Z15,Z15,Z15,DP,DP,DP,DP,DP,DP
0190,,SG6,M,D,99999,1,2,Bilanzkreis,,,,,,,,,,,,,,,,,,,,,,,Muss,Muss,,,,,,,
0200,16,LOC,M,M,1,1,2,Bilanzkreis,LOC+237+11XUENBSOLS----X+11XVNBSOLS-----X,Bilanzkreis ,S,bilanzierung,"bilanzkreisAn
bilanzkreisVon",,,,,,,,,,,,,,,,,,X,X,,,,,,,
0190,,SG6,M,M,99999,1,2,Wert- und Erfassungsangaben zum Objekt,,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss
0200,17,LOC,M,M,1,1,2,Identifikationsangabe,"LOC+107+11YR000000011247
LOC+172+DE00014559929E00856996N5139699L01
LOC+Z04+H0
LOC+Z06+TP1","Bilanzierungsgebiet
Meldepunkt
Profilbezeichnung
Profilschar",S,"marktlokation
energiemenge
bilanzierung.lastprofile
bilanzierung.lastprofile","bilanzierungsgebiet
lokationsId
bezeichnung
profilschar","MALO (11-stellig)
MELO (33-stellig)
TRANCHE
NELO
NKP",,,LOC+172,LOC+172,LOC+172,LOC+172,LOC+172,LOC+172,LOC+172,LOC+172,LOC+172,LOC+Z04,LOC+Z06,LOC+Z04,LOC+172,LOC+172,LOC+107,LOC+107,LOC+172,LOC+172,LOC+172,LOC+172,LOC+172,LOC+172,LOC+172
0210,18,DTM,C,D,9,1,3,Beginn Messperiode Übertragunszeitraum,DTM+163:CCYYMMDDHHMMZZZ:303,Beginn Messperiode,S,energiemenge,startdatum,UTC -> 303,,METERING_DATA,,,,,,,X,X,X,,,,,,X,X,,X,X,X,,,
0210,19,DTM,C,D,9,1,3,Ende Messperiode Übertragungszeitraum,DTM+164:CCYYMMDDHHMMZZZ:303,Ende Messperiode,S,energiemenge,enddatum,UTC -> 303,,METERING_DATA,,,,,,,X,X,X,,,,,,X,X,,X,X,X,,,
0210,20,DTM,C,D,9,1,3,Bilanzierungsmonat,DTM+492:CCYYMM:610,Bilanzierungsdatum,S,energiemenge,bilanzierungsdatum,,,,,,,,,,,,,,,,X,X,,,X,,,,,,
0210,21,DTM,C,D,9,1,3,Versionsangabe,DTM+293:CCYYMMDDHHMMSSZZZ:304,Fertigstellungsdatum/-zeit,S,energiemenge,fertigstellungsdatum,,,,,,,,,,,,,X,X,X,X,X,,,X,X,X,X,X,,
0210,22,DTM,C,D,9,1,3,"Gültigkeit, Beginndatum Profilschar",DTM+157:CCYYMM:610,Profilschar gültig ab,S,energiemenge,beginndatum,,,,,,,,,,,,,,X,,,,,,,,,,,,
0220,,SG7,C,D,99,1,3,Referenzangaben,,,,,,,,,Muss,,,,Muss,,,,,,,,,,,,,,,,,,
0230,23,RFF,M,M,1,1,3,Gerätenummer,RFF+MG:8465929523,Gerätenummer Referenz,S,zaehler,zaehlernummer,,,METERING_DATA,X,,,,X,,,,,,,,,,,,,,,,,,
0220,,SG7,C,D,99,1,3,Referenzangaben,,,,,,,,,Soll,Soll,,,,,,,,,,,,,,,,,,,,,
0230,24,RFF,M,M,1,1,3,Konfigurations-ID,RFF+AGK:34590456ujdfsdghdlktztwqq-053trg,Konfigurations-ID,S,energiemenge,konfiguration,,,METERING_DATA,X,X,,,,,,,,,,,,,,,,,,,,,
0250,,SG8,C,D,99,1,3,Zeitreihentyp,,,,,,,,,,,,,,,,,,,,,,,Muss,Muss,Muss,,,,,,
0260,25,CCI,M,M,1,1,3,Zeitreihentyp,CCI+15++XXX,Zeitreihentyp Überführungszeitreihe,S,bilanzierung,zeitreihentyp,,,,,,,,,,,,,,,,,,X,X,X,,,,,,
0280,,SG9,C,D,99999,99999,3,Positionsdaten,,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,
0290,26,LIN,M,M,1,1,3,lfd. Position,LIN+1,laufende Position,S,energiemenge.energieverbrauch,position,,,PROZESSLOGIK,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,
0300,27,PIA,C,R,9,1,4,Produktidentifikation,"PIA+5+1-1?:1.8.1:SRW
PIA+5+2-7?:1.8.1:Z02
PIA+5+AUA:Z08","OBIS-Kennzahl
BDEW OBIS-ähnliche Kennzahl
Medium",S,energiemenge.energieverbrauch,obiskennzahl,,,METERING_DATA,X,"X

","X
X
","X

","X

","X

",SRW,SRW,SRW,SRW,"SRW
Z02",SRW,SRW,Z08,SRW,Z08,Z08,Z08,"

X",SWR,Z02,Z02,
0350,,SG10,M,M,9999,9999,4,Mengen- und Statusangaben,,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,
