Nummer,Nr.,Typ,Status,,Max. Wdh,,,,,,stamm- oder transaktionsdaten,BO Objekt,BO4E - Feld,Mapping EDI <-> BO4E,powercloud - Variable,Schnittstelle,21000,21001,21002,21003,21004,21005,21007,21009,21010,21011,21012,21013,21015,21018,21024,21025,21026,21027,21036,21028,21029,21030,21031,21032,21033,21042,21034,21035,21039,21040,21041,21037,21038
0620,37,RFF,C,R,999,1,3,Prüfidentifikator,RFF+Z13:21029,"21029 WiM / Vorabinformation
21030 WiM / Zustimmung iMS-Ersteinbau
21031 WiM / Bestandsschutz / Eigenausbau iMS",T,,pruefidentifikator,,,,,,,,,,,,,,,,,,,,,,,,21029,21030,21031,,,,,,,,,,
0620,38,RFF,C,D,999,1,3,Referenz auf die Marktlokation,RFF+AVE:48058342826,Meldepunkt,T,,referenzMalo,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
0620,39,RFF,C,D,999,1,3,Referenz Nachrichtennummer,RFF+ACW:8904578942,ACW Referenznummer einer vorangegangenen Nachricht,T,,vorgangsreferenznummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0620,40,RFF,C,D,999,1,3,Referenz Vorgangsnummer,RFF+ADY:15,ADY Mitteilungsnummer,T,,mitteilungsnummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0620,41,RFF,C,D,999,1,3,Referenz auf den Preisschlüsselstamm,RFF+Z17:FX12,Preisschlüsselstamm,T,,referenzPreisschluesselstamm,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
0620,42,RFF,C,D,999,1,3,Referenz auf die Artikel-ID,RFF+Z45:4-02-0-004,Referenz auf die Artikel-ID,T,,referenzArtikelID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0630,43,DTM,C,D,9,1,3,Datum/Uhrzeit/Zeitspanne,DTM+76:CCYYMMDD:102,"Lieferdatum/-zeit, geplant",T,,lieferdatum,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,
0600,,SG15,M,D,99,1,2,Ersteinbau mME Planungsstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0610,44,STS,M,M,1,1,2,Ersteinbau mME Planungsstatus,STS+Z24+Z17,"Z24 Ersteinbau mME
Z17 geplant",S,statusmitteilung,"statusObjekt = ERSTEINBAUMME
auftragsstatus (ENUM)",Z17 -> GEPLANT,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
0620,45,RFF,C,R,999,1,3,Prüfidentifikator,RFF+Z13:21029,21029 WiM / Vorabinformation,T,,pruefidentifikator,,,,,,,,,,,,,,,,,,,,,,,,21029,,,,,,,,,,,,
0620,46,RFF,C,R,999,1,3,Referenz auf die Marktlokation,RFF+AVE:48058342826,Meldepunkt,T,,referenzMalo,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
0630,47,DTM,C,D,9,1,3,Beginn des Zeitintervalls,DTM+469:CCYYMMDDHHMMZZZ:303,"Startdatum oder -zeitpunkt, frühestes/r",T,,startdatum,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
0630,48,DTM,C,D,9,1,3,Ende des Zeitintervalls,DTM+472:CCYYMMDDHHMMZZZ:303,"Endedatum oder -zeitpunkt, spätestes/r",T,,enddatum,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
0600,,SG15,M,D,99,1,2,Gerätestatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0610,49,STS,M,M,1,1,2,Gerätestatus,STS+Z26+Z35,"Z26 Gerätestatus
Z35 ausgebaut",S,statusmitteilung,"statusObjekt = GERAET
statusanlass (ENUM)",Z35 -> AUSGEBAUT,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
0620,50,RFF,C,R,999,1,3,Prüfidentifikator,RFF+Z13:21036,21036 WiM / Gerätestatus,T,,pruefidentifikator,,,,,,,,,,,,,,,,,,,,,,21036,,,,,,,,,,,,,,
0630,51,DTM,C,R,9,1,3,Datum/Uhrzeit/Zeitspanne,DTM+293:CCYYMMDDHHMMZZZ:303,Fertigstellungsdatum/-zeit,T,,fertigstellungsdatum,UTC -> 303,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
0600,,SG15,M,D,99,1,2,Status zum Angebot oder Anfrage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0610,52,STS,M,M,1,1,2,Status zum Angebot oder Anfrage,STS+Z20+Z32+A01:E_0205,"Z20 Status des referenzierten Dokuments
+
Z32 abgelehnt
+
E_0205 EBD Nr. E_0205
E_0207 EBD Nr. E_0207
E_0208 EBD Nr. E_0208
E_0252 EBD Nr. E_0252
E_0524 EBD Nr. E_0524
E_0531 EBD Nr. E_0531
E_0278 EBD Nr. E_0278
E_0281 EBD Nr. E_0281","S



T",statusmitteilung,"statusObjekt = ANGEBOTANFRAGE
auftragsstatus



antwortstatus
antwortstatusCodeliste",Z32 -> ABGELEHNT,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,
0620,53,RFF,C,R,999,1,3,Prüfidentifikator,RFF+Z13:21032,"21032 WiM / Angebotsablehnung (LF an MSB)
21033 - WiM, GPKE / Anfrageablehnung (MSB an ESA / LF / NB)",T,,pruefidentifikator,,,,,,,,,,,,,,,,,,,,,,,,,,,21032,21033,,,,,,,,
0620,54,RFF,C,R,999,1,3,Referenziertes Angebot / Anfrage,"RFF+AAG:12GHD3425
RFF+AAV:12GHD3425","AAG Angebotsnummer
AAV Nummer der Anfrage",T,,"angebotsnummer
anfragereferenznummer",,,,,,,,,,,,,,,,,,,,,,,,,,,AAG,AAV,,,,,,,,
0630,55,DTM,C,D,9,1,3,Frühester Zeitpunkt,DTM+469:CCYYMMDDHHMMZZZ:303,"Startdatum oder -zeitpunkt, frühestes/r",T,,startdatum,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,
1040,,SG25,C,D,9999,1,3,Sendungspositionseinzelheiten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050,56,GID,M,M,1,1,3,Sendungspositionseinzelheiten,GID+1,Sendungsposition,T,,sendungsposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1090,57,FTX,C,R,9,1,4,Freier Text,FTX+ACB+++Info1:Info2:Info3:Info4:Info5,Zusätzliche Informationen (für allgemeine Hinweise),S,statusmitteilung,positionsdaten.allgemeineInformationen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0600,,SG15,M,D,99,1,2,Bestellung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0610,58,STS,M,M,1,1,2,Bestellung,STS+Z21+Z13+A01:E_0490,"Z21 Bestellung
+
105 beendet
Z13 gescheitert
Z42 Antwort des Dritten
+
E_0526 EBD Nr. E_0526
E_0528 EBD Nr. E_0528
E_0529 EBD Nr. E_0529
E_0535 EBD Nr. E_0535
E_0536 EBD Nr. E_0536","S



T",statusmitteilung,"statusObjekt = STATUSBESTELLUNG
auftragsstatus (ENUM)



antwortstatus
antwortstatusCodeliste","105 -> BEENDET
Z13 -> GESCHEITERT
Z14 - ERFOLGREICH
Z17 - GEPLANT
Z30 - ZUGESTIMMT
Z32 - ABGELEHNT
Z42 -> ANTWORT_DRITTER
Z43 - BESTAETIGT
Z44 - UMGESETZT",,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,x,,
0620,59,RFF,C,R,999,1,3,Prüfidentifikator,RFF+Z13:21034,"21042 WiM / Umsetzungsstatus der Bestellung
21043 - GPKE / Bestellungsantwort / -mitteilung
21044 - GPKE / Bestellungsbeendigung",T,,pruefidentifikator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21042,21034,,,,21041,,
0620,60,RFF,C,R,999,1,3,Referenz auf die Bestellung,RFF+AGI:HUI67Ji67,Beantragungsnummer,T,,anfrageReferenz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,x,,
0630,61,DTM,C,D,9,1,3,Datum/Uhrzeit/Zeitspanne,DTM+93:CCYYMMDDHHMMZZZ:303,Datum Vertragsende,T,,vertragsende,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
0630,62,DTM,C,D,9,1,3,Statusveränderungszeitpunkt,DTM+334:202503312300?+00:303',"Statusveränderung, Datum/Zeit",S,statusmitteilung,positionsdaten.statusVeraenderungsZeitpunkt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040,,SG25,C,D,9999,1,3,Sendungspositionseinzelheiten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050,63,GID,M,M,1,1,3,Sendungspositionseinzelheiten,GID+1,Sendungsposition,T,,sendungsposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,
1090,64,FTX,C,R,9,1,4,Freier Text,FTX+ACB+++Info1:Info2:Info3:Info4:Info5,Zusätzliche Informationen (für allgemeine Hinweise),S,statusmitteilung,positionsdaten.allgemeineInformationen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,
0600,,SG15,M,D,99,1,2,Status des Lieferscheins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0610,65,STS,M,M,1,1,2,Status des Lieferscheins,STS+Z25+Z31+A01:E_0456,"Z25 Status des Lieferscheins
+
Z30 zugestimmt
Z31 widersprochen
+
E_0456 EBD Nr. E_0456","S



T",statusmitteilung,"statusObjekt = LIEFERSCHEIN
auftragsstatus (ENUM)


antwortstatus
antwortstatusCodeliste","Z30 -> ZUGESTIMMT
Z31 -> WIDERSPROCHEN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
0620,66,RFF,C,R,999,1,3,Prüfidentifikator,RFF+Z13:21035,21035 GPKE / Rückmeldung auf Lieferschein,T,,pruefidentifikator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21035,,,,,
0620,67,RFF,C,R,999,1,3,Lieferschein,RFF+ACW:576ZUT56TZ,Referenznummer einer vorangegangenen Nachricht,T,,vorgangsreferenznummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
0660,,SG16,C,D,99,99,3,Weitere Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0670,68,EFI,M,M,1,1,3,Ansicht des Senders,EFI+:Z01,Ansicht des Senders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
0710,69,DTM,C,D,9,1,4,Beginn Messperiode,DTM+163:CCYYMMDDHHMMZZZ:303,"Verarbeitung, Beginndatum/-zeit",T,,verwendungAb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
0710,70,DTM,C,D,9,1,4,Ende Messperiode,DTM+164:CCYYMMDDHHMMZZZ:303,"Verarbeitung, Endedatum/-zeit",T,,verwendungBis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
0710,71,DTM,C,D,9,1,4,Leistungsperiode,DTM+306:CCYYMM:610,Leistungsperiode,T,,leistungsperiode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
0720,72,QTY,C,R,9,1,4,Menge,QTY+Z20:10:KWH,"Z20 Tarifstufe 0
Z21 Tarifstufe 1
Z22 Tarifstufe 2
Z23 Tarifstufe 3
Z24 Tarifstufe 4
Z25 Tarifstufe 5
Z26 Tarifstufe 6
Z27 Tarifstufe 7
Z28 Tarifstufe 8
Z29 Tarifstufe 9
:
Menge
:
KWH kilowatt hour
KWT kilowatt
K3 kilovolt ampere reactive hour
K5 kilovolt ampere (reactive)",T,menge,"wert
einheit
tarifstufe","Z20 -> TARIFSTUFE_0
Z21 -> TARIFSTUFE_1
Z22 -> TARIFSTUFE_2
Z23 -> TARIFSTUFE_3
Z24 -> TARIFSTUFE_4
Z25 -> TARIFSTUFE_5
Z26 -> TARIFSTUFE_6
Z27 -> TARIFSTUFE_7
Z28 -> TARIFSTUFE_8
Z29 -> TARIFSTUFE_9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
0600,,SG15,M,D,99,1,2,Status der Ausfallarbeit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0610,73,STS,M,M,1,1,2,Status der Ausfallarbeit,STS+Z27+Z30+A01:E_0900,"Z27 Status der Ausfallarbeit
+
Z30 zugestimmt
Z32 abgelehnt
+
E_0900 EBD Nr. E_0900
E_0902 EBD Nr. E_0902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x
0620,74,RFF,C,R,999,1,3,Prüfidentifikator,RFF+Z13:21037,"21037 RD / NB-Bewertung
21038 RD / BTR-Bewertung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21037,21038
0620,75,RFF,C,R,999,1,3,Referenzangaben,RFF+ACW:gkkgui089n908ß98,Referenznummer einer vorangegangenen Nachricht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x
0620,76,RFF,C,D,999,1,3,Gegenvorschlag,RFF+ACE:hlhasdf80998,Nummer des zugehörigen Dokuments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Soll,
0730,,SG17,C,D,9,1,3,Ansprechpartner zum Gegenvorschlag bzw. zur Korrekturanforderung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0740,77,NAD,M,M,1,1,3,Ansprechpartner zum Gegenvorschlag bzw. zur Korrekturanforderung,NAD+PK,Ansprechpartner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
0750,,SG18,C,R,9,1,4,Ansprechpartner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0760,78,CTA,M,M,1,1,4,Ansprechpartner,CTA+IC+:R. P. Feynman,Informationskontakt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
0770,79,COM,C,R,9,4,5,Kommunikationsverbindung,COM+05638472092:AJ,Ansprechpartner Kommunikation EM = Email ; FX = Telefax ; TE = Telefon ; AJ = weiteres Telefon ; AL = Handy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
1040,,SG25,C,D,9999,1,3,Sendungspositionseinzelheiten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050,80,GID,M,M,1,1,3,Sendungspositionseinzelheiten,GID+1,Sendungsposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
1090 ,81,FTX,C,R,9,1,4,Freier Text,FTX+ACB+++X:X:X:X:X,Zusätzliche Informationen (für allgemeine Hinweise),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
0600,,SG15,M,D,99,1,2,Status des Fahrplananteils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0610,82,STS,M,M,1,1,2,Status des Fahrplananteils,STS+Z28+Z30+A01:E_0902,"Z28 Status des Fahrplananteils
+
Z30 zugestimmt
Z32 abgelehnt
+
E_0902 EBD Nr. E_0902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
0620,83,RFF,C,R,999,1,3,Prüfidentifikator,RFF+Z13:21037,21037 RD / NB-Bewertung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21037,
0620,84,RFF,C,R,999,1,3,Referenzangaben,RFF+ACW:göjlfas7üümlß9mß9,Referenznummer einer vorangegangenen Nachricht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
0620,85,RFF,C,D,999,1,3,Gegenvorschlag,RFF+ACE:hasfgkmlß9mß9,Nummer des zugehörigen Dokuments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Soll,
0730,,SG17,C,D,9,1,3,Ansprechpartner zum Gegenvorschlag bzw. zur Korrekturanforderung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0740,86,NAD,M,M,1,1,3,Ansprechpartner zum Gegenvorschlag bzw. zur Korrekturanforderung,NAD+PK,Ansprechpartner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
0750,,SG18,C,R,9,1,4,Ansprechpartner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0760,87,CTA,M,M,1,1,4,Ansprechpartner,CTA+IC+:R. P. Feynman,Informationskontakt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
0770,88,COM,C,R,9,4,5,Kommunikationsverbindung,COM+05638472092:AJ,Ansprechpartner Kommunikation EM = Email ; FX = Telefax ; TE = Telefon ; AJ = weiteres Telefon ; AL = Handy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
1040,,SG25,C,D,9999,1,3,Sendungspositionseinzelheiten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050,89,GID,M,M,1,1,3,Sendungspositionseinzelheiten,GID+1,Sendungsposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
1090,89,FTX,C,R,9,1,4,Freier Text,FTX+ACB+++X:X:X:X:X,Zusätzliche Informationen (für allgemeine Hinweise),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
0600,,SG15,M,D,99,1,2,Status des Gegenvorschlags der Ausfallarbeit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0610,90,STS,M,M,1,1,2,Status des Gegenvorschlags der Ausfallarbeit,STS+Z29+Z32+A02:E_0901,"Z29 Status des Gegenvorschlags der Ausfallarbeit
+
Z30 zugestimmt
Z32 abgelehnt
+
E_0901 EBD Nr. E_0901
E_0903 EBD Nr. E_0903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x
0620,92,RFF,C,R,999,1,3,Prüfidentifikator,RFF+Z13:21037,"21037 RD / NB-Bewertung
21038 RD / BTR-Bewertung",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21037,21038
0620,93,RFF,C,R,999,1,3,Referenzangaben,RFF+ACW:678767902835392,Referenznummer einer vorangegangenen Nachricht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x
0730,,SG17,C,D,9,1,3,"Ansprechpartner, der den Gegenvorschlag ablehnt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0740,94,NAD,M,M,1,1,3,"Ansprechpartner, der den Gegenvorschlag ablehnt",NAD+PK,Ansprechpartner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x
0750,,SG18,C,R,9,1,4,Ansprechpartner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
