Nummer,Nr.,Typ,,,Max. Wdh,,,,,,stamm- oder transaktionsdaten,BO Objekt,BO4E - Feld,Mapping EDI <-> BO4E,powercloud - Variable,Schnittstelle,31001,31002,31003,31009,31004,31005,31006,31007,31008,31010,31011,,,,,,,,,,,,
,,UNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0010,3,UNH,M,M,1,1,0,Nachrichtenanfang,UNH+1+INVOIC:D:06A:UN:2.8e,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0020,4,BGM,M,M,1,1,0,Rechnungsnummer,"BGM+380+INV12435422+9
BGM+380+INV12435422+7
BGM+389+INV12435422+9
BGM+389+INV12435422+7
BGM+457+INV12435422+9
BGM+457+INV12435422+7
BGM+Z25+INV12435422+9
BGM+Z25+INV12435422+7","Handelsrechnung Orginal
Handelsrechnung Dublikat
Selbst ausgestellte Rechnung Original
Selbst ausgestellte Rechnung Dublikat
Storno einer Belastung Original
Storno einer Belastung Dublikat
Storno für selbst ausgestellte Rechnung Original
Storno für selbst ausgestellte Rechnung Dublikat","T
S","kategorie/dokumentennummer
rechnung","istSelbstausgestellt
storno
rechnungsstatus ","istSelbstausgestellt:
380 -> false
389 -> true
457 -> false
Z25 -> true
storno:
380 -> false
389 -> false
457 -> true
Z25 -> true
original:
7 -> DUPLIKAT
9 -> ORIGINAL",,,"X
X





","X
X





","X
X





","X
X





","



X
X
X
X","X
X





","

X
X



","X
X





","

X
X



","X
X





","X
X





",,,,,,,,,,,,
0030,5,DTM,M,M,35,1,1,Nachrichtendatum,DTM+137:CCYYMMDDHHMMZZZ:303,Dokumenten-/Nachrichtendatum/-zeit,"T
S","
rechnung","Eingehend: nachrichtendatum

Ausgehend: rechnungsdatum",,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0030,6,DTM,M,R,35,1,1,Bearbeitungs-/Verarbeitungsdatum,DTM+9:CCYYMMDDHHMMZZZ:303,Bearbeitungs-/Verarbeitungsdatum/-zeit,S,rechnung,bearbeitungsdatum,,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0030,7,DTM,M,D,35,1,1,Abrechnungszeitraum Beginn,DTM+155:CCYYMMDDHHMMZZZ:303,"Rechnungsperiode, Beginndatum",S ,rechnung.rechnungsperiode,startdatum,,,,,X,S,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0030,8,DTM,M,D,35,1,1,Abrechnungszeitraum Ende,DTM+156:CCYYMMDDHHMMZZZ:303,"Rechnungsperiode, Endedatum",S,rechnung.rechnungsperiode,enddatum,,,,,X,S,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0030,9,DTM,M,D,35,1,1,vorläufiger Abrechnungszeitraum Beginn,DTM+Z42:CCYYMMDDHHMMZZZ:303,vorläufiger Abrechnungszeitraum Beginn,S,rechnung.vorlaeufigerAbrechnungszeitraum,startdatum,,,,X,,,,X,,,,,,,,,,,,,,,,,,
0030,10,DTM,M,D,35,1,1,vorläufiger Abrechnungszeitraum Ende,DTM+Z43:CCYYMMDDHHMMZZZ:303,vorläufiger Abrechnungszeitraum Ende,S,rechnung.vorlaeufigerAbrechnungszeitraum,enddatum,,,,X,,,,X,,,,,,,,,,,,,,,,,,
0030,11,DTM,M,D,35,1,1,Ausführungsdatum,"DTM+203:CCYYMMDDHHMMZZZ:303
DTM+203:CCYYMMDD:102",Ausführungsdatum/-zeit,S,rechnung,ausfuehrungsdatum,,,,,,S,,S,,,,,,"
X",,,,,,,,,,,,
0030,12,DTM,M,D,35,1,1,Beginn Bilanzierung,DTM+Z11:CCYYMMDDHHMMZZZ:303,Beginndatum Bilanzierung zugeordnete Periode,S,rechnung,beginnPeriodeBilanzierung,,,,,,,,,S,S,,,,,,,,,,,,,,,,
0030,13,DTM,M,D,35,1,1,Ende Netznutzung,DTM+Z12:CCYYMMDDHHMMZZZ:303,Ende Netznutzung zugeordnete Periode,S,rechnung,endePeriodeNetznutzung,,,,,,,,,S,S,,,,,,,,,,,,,,,,
0060,14,IMD,C,R,1,1,0,Rechnungstyp,"IMD++ABR+Z06
IMD++ABR+Z07
IMD++ABS+Z06
IMD++ABS+Z07
IMD++JVR+Z06
IMD++JVR+Z07
IMD++MVR+Z06
IMD++MVR+Z07
IMD++WIM+Z06
IMD++WIM+Z07
IMD++ZVR+Z06
IMD++ZVR+Z07
IMD++13I+Z06
IMD++13I+Z07
IMD++13R+Z06
IMD++13R+Z07
IMD++MMM+Z06
IMD++MMM+Z07
IMD++MSB+Z06
IMD++MSB+Z07
IMD++NAP+Z06
IMD++NAP+Z07
IMD++Z43
IMD++Z44
IMD++Z45
IMD++SOR
IMD++TEC","Abschlussrechnung Erzeugung
Abschlussrechnung Verbrauch
Abschlagsrechnung Erzeugung
Abschlagsrechnung Verbrauch
Turnusrechnung Erzeugung
Turnusrechnung Verbrauch
Monatsrechnung Erzeugung
Monatsrechnung Verbrauch
Rechnungs für WIM Erzeugung
Rechnungs für WIM Verbrauch
Zwischenrechnung Erzeugung
Zwischenrechnung Verbrauch
Integrierte 13. Rechnung Erzeugung
Integreirte 13. Rechnung Verbrauch
13. Rechnung Erzeugung
13. Rechnung Verbrauch
Mehr-/MIndermengenabrechnung  Erzeugung
Mehr-/MIndermengenabrechnung Verbrauch
Rechung für Messstellenbetrieb Erzeugung
Rechung für Messstellenbetrieb Verbrauch
Kapazitätsrechnung Erzeugung
Kapazitätsrechnung Verbrauch
Rechnung für Sperren und Wiederinbetriebnahme
Verzugskostenrechnung
Blindarbeitrechnung
Sonderrechnung
Abrechnung von Technik",S,rechnung,"rechnungstyp
energierichtung","ABR -> ABSCHLUSSRECHNUNG
ABS -> ABSCHLAGSRECHNUNG
JVR -> TURNUSRECHNUNG
KON -> ABRECHNUNG_VON_KONFIGURATIONEN_UNIVERSALBESTELLPROZESS 
MVR -> MONATSRECHNUNG
WIM -> WIMRECHNUNG
ZVR -> ZWISCHENRECHNUNG
13I -> INTEGRIERTE_13TE_RECHNUNG
13R -> ZUSAETZLICHE_13TE_RECHNUNG
MMM -> MEHRMINDERMENGENRECHNUNG
MSB -> MSBRECHNUNG
NAP -> KAPAZITAETSRECHNUNG
Z43 -> SPERRUNG_INBETRIEBNAHME
Z44 -> VERZUGSKOSTEN
Z45 -> BLINDARBEIT
SOR -> SONDERRECHNUNG
TEC -> ABRECHNUNG_VON_TECHNIK",,,ABS,"ABR
JVR
MVR
ZVR
13I
13R
SOR",WIM,MSB,X,MMM,MMM,MMM,MMM,NAP,"Z43
Z44
Z45",,,,,,,,,,,,
,,,,,,,,,,,,,,"Z06 -> EINSP
Z07 -> AUSSP",,,,,,,,,,,,,,,,,,,,,,,,,
0070,15,FTX,C,D,99,1,1,Meldeinformationen,FTX+REG++RCH,Reverse Charge gemäß §13b UStG / Steuerschuldnerschaft des Leistungsempfängers,S,rechnung,istReverseCharge,true/false,,,S,S,S,S,S,S,S,S,S,S,S,,,,,,,,,,,,
0090,16,GEI,C,D,10,10,1,Spezifikation der Sonderrechnung,"GEI+Z01+Z01
GEI+Z01+Z02
GEI+Z01+Z03
GEI+Z01+Z04
GEI+Z01+Z05
GEI+Z01+Z06
GEI+Z01+Z07
GEI+Z01+Z08
GEI+Z01+Z09
GEI+Z01+Z10","Konzessionsabgabe (Testat)
Individuelle Vereinbarung für atypische und energieintensive Netznutzung
Individuelle Vereinbarung für singuläre Netznutzung
KWKG-Umlage
Offshore-Netzumlage
§ 19 StromNEV-Umlage
§18 AbLaV
Konzessionsabgabe (Wechsel auf Lastgangmessung)
Privilegierung nach EnFG
Konzessionsabgabe (weitergeleitete Mengen)",S,rechnung,sonderrechnungsarten[],"Z01 -> KONZESSIONSABGABE_TESTAT
Z02 -> INDIVIDUELL_ATYPISCH
Z03 -> INDIVIDUELL_SINGULAER
Z04 -> KWKG_UMLAGE
Z05 -> OFFSHORE_UMLAGE
Z06 -> P19_STROM_NEV_UMLAGE
Z07 -> P18_ABLAV
Z08 -> KONZESSIONSABGABE_WECHSEL_RLM
Z09 -> PRIVILEGIERUNG_NACH_ENFG
Z10 -> KONZESSIONSABGABE_WEITERGELEITETE_MENGEN",,,,X,,,,,,,,,,,,,,,,,,,,,
0120,,SG1,C,R,99999,1,1,Prüfidentifikator,,,,,,,,,,,,,,,,,Muss,Muss,Muss,,,,,,,,,,,,
0130,17,RFF,M,M,1,1,1,Prüfidentifikator,"RFF+Z13:31001
RFF+Z13:31002
RFF+Z13:31003
RFF+Z13:31004
RFF+Z13:31005
RFF+Z13:31006
RFF+Z13:31007
RFF+Z13:31008
RFF+Z13:31009
RFF+Z13:31010
RFF+Z13:31011","Abschlagsrechnung
NN-Rechnung
WiM-Rechnung
Stornorechnung
MMM-Rechnung
MMM-selbst ausgestellte Rechnung
Aggregierte MMM-Rechnung
Aggregierte MMM-selbst ausgestellte Rechnung
MSB-Rechnung
Kapazitätsrechnung
Rechnung sonstige Leistung",T,,pruefidentifikator,,,,31001,31002,31003,31009,31004,31005,31006,31007,31008,31010,31011,,,,,,,,,,,,
0120,,SG1,C,D,99999,1,1,Referenz auf Ursprungsrechnungsnummer,,,,,,,,,,Muss,,,Muss,,,,,,Muss,,,,,,,,,,,,
0130,18,RFF,M,M,1,1,1,Referenz auf Ursprungsrechnungsnummer,RFF+OI:AFN5834569523,Ursprungsrechnungsnummer,S,rechnung,originalRechnungsnummer,,,,,X,,,X,,,,,,X,,,,,,,,,,,,
0140,19,DTM,C,R,5,1,2,Referenzdatum,DTM+171:CCYYMMDDHHMMZZZ:303,Nachrichtendatum Referenznachricht,S,rechnung,referenzNachrichtendatum,,,,,X,,,X,,,,,,X,,,,,,,,,,,,
0120,,SG1,C,D,99999,1,1,Referenz auf Nummer des zugehörigen Dokuments,,,,,,,,,,Muss,Muss,Muss,,Muss,Muss,Muss,Muss,,Muss,,,,,,,,,,,,
0130,20,RFF,M,M,1,1,1,Referenz auf Nummer des zugehörigen Dokuments,RFF+ACE:XXXXX,Dokumentennummer Referenznachricht,S,rechnung,referenzDokumentennummer,,,,,X,X,X,,X,X,X,X,,X,,,,,,,,,,,,
0120,,SG1,C,D,99999,1,1,Preise des Netzbetreibers,,,,,,,,,,Muss,Muss,Muss,,Muss,Muss,Muss,Muss,,Muss,,,,,,,,,,,,
0130,21,RFF,M,M,1,1,1,Preise des Netzbetreibers,RFF+Z56:9907165000001,Z56 Preise des Netzbetreibers,S,rechnung,preisNetzbetreiberCodenummer,,,,,,,,,,,,,,,,,,,,,,,,,,
0220,,SG2,C,R,99,1,1,Absender,,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,,,,,,,,,,,,
0230,22,NAD,M,M,1,1,1,Name und Anschrift des Nachrichtensenders,NAD+MS+9900020455303::293++Rechnungsersteller GmbH:::::Z01+Teststraße::123+Testort++12345+DE,Name und Anschrift Absender,T,absender,"rollencodenummer
rollencodetyp
name1
name2
name3
name4
anrede
gewerbekennzeichnung = true/false
partneradresse.postleitzahl
partneradresse.ort
partneradresse.strasse
partneradresse.postfach
partneradresse.hausnummer
partneradresse.ortsteil
partneradresse.landescode","9 = GLN
293 = BDEW
332 = DVGW",,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0270,,SG3,C,R,9999,1,2,"Steuernummer, Umsatzsteuer-ID",,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,,,,,,,,,,,,
0280,23,RFF,M,M,1,1,2,"Steuernummer, Umsatzsteuer-ID","RFF+VA:DE999999999
RFF+FC:99/999/9999/9","Umsatzsteueridentfikationsnummer Absender
Steuernummer Absender",T,absender,"umsatzsteuerId
steuernummer",,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0330,,SG5,C,O,5,1,2,Ansprechpartner,,,,,,,,,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,Kann,,,,,,,,,,,,
0340,24,CTA,M,M,1,1,2,Ansprechpartner,CTA+IC+:M Mustermann,Ansprechpartner Name,T,absender.ansprechpartner,nachname,,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0350,25,COM,C,R,5,5,3,Kommunikationsverbindung,COM+XXXXXXXXXX:TE,Ansprechpartner Kommunikation EM = Email ; FX = Telefax ; TE = Telefon ; AJ = weiteres Telefon ; AL = Handy,T,absender.ansprechpartner,"bei EM = eMailAdresse
bei other = rufnummer.rufnummertyp =""Mappingwert"" und rufnummer.rufnummer = value","FX = FAX_DURCHWAHL
TE = RUF_DURCHWAHL
AJ = RUF_ZENTRALE
AL = MOBIL_NUMMER",,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0220,,SG2,C,R,99,1,1,Empfänger,,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,,,,,,,,,,,,
0230,26,NAD,M,M,1,1,1,Name und Anschrift des Nachrichtenempfängers,NAD+MR+9900020455303::293++Rechnungsersteller GmbH:::::Z02+Teststraße::123+Testort+Testortsteil+12345+DE,Name und Anschrift Empfänger,T,empfaenger,"rollencodenummer
rollencodetyp
name1
name2
name3
name4
anrede
gewerbekennzeichnung = true/false
partneradresse.postleitzahl
partneradresse.ort
partneradresse.strasse
partneradresse.postfach
partneradresse.hausnummer
partneradresse.ortsteil
partneradresse.landescode","9 = GLN
293 = BDEW
332 = DVGW",,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0270,,SG3,C,D,9999,1,2,"Steuernummer, Umsatzsteuernummer",,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,Muss,,,,,,,,,,,,
0280,27,RFF,M,M,1,1,2,"Steuernummer, Umsatzsteuernummer","RFF+VA:DE999999999
RFF+FC:99/999/9999/9","Umsatzsteuernummer Empfänger
Steuernummer Empfänger",T,empfaenger,"umsatzsteuerId
steuernummer",,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,
0220,,SG2,C,D,99,1,1,Lieferanschrift,,,,,,,,,Muss,Muss,Muss,Muss,Muss,Muss,Muss,,,,Muss,,,,,,,,,,,,
0230,28,NAD,M,M,1,1,1,Adresse der Leistungserbringung,NAD+DP++++Musterstrasse::123+Testort++12345+DE,Adresse der Leistungserbringung,S,"marktlokation
messlokation","lokationsadresse (Marklokation) / messadresse (Messlokation)
.postleitzahl
.ort
.strasse
.hausnummer
.postfach
.adresszusatz
.landescode
.zusatzInformation.zusatz1-5
",,,,X,X,X,X,X,X,X,,,,X,,,,,,,,,,,,
0240,29,LOC,C,R,25,1,2,Meldepunkt,LOC+172+DE000562668020O6G56M11SN51G21M24S,Meldepunkt,"S
","marktlokation
messlokation
netzlokation
STEUERBARE_RESSOURCE
TECHNISCHE_RESSOURCE","marktlokationsId
messlokationsId
netzlokationsId
ressourcenId
ressourcenId",,,,X,X,X,X,X,X,X,,,,X,,,,,,,,,,,,
0220,,SG2,C,D,99,1,1,Netzbetreiberkonto,,,,,,,,,,,,,Muss,,,Muss,Muss,,,,,,,,,,,,,,
