Nummer,Nr.,Typ,,,Max. Wdh,,,,,,stamm- oder transaktionsdaten,BO Objekt,BO4E - Feld,Mapping EDI <-> BO4E,powercloud - Variable,Schnittstelle,17101,17126,17127,17102,17103,17104,17110,17114,17115,17116,17117,17119,17120,17122,17123,17121,17118,17113,17001,17009,17002,17003,17004,17005,17006,17007,17008,,,,,,,
,,UNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0010,1,UNH,M,M,1,1,0,Nachrichten-Kopfsegment,UNH+1+ORDERS:D:09B:UN:1.4b',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0020,2,BGM,M,M,1,1,0,Beginn der Nachricht,"BGM+7+MKIDI5422
BGM+E40+MKIDI5422
BGM+Z05+MKIDI5422
BGM+BK+MKIDI5422
BGM+Z10+MKIDI5422
BGM+Z11+MKIDI5422
BGM+Z12+MKIDI5422
BGM+Z13+MKIDI5422
BGM+Z14+MKIDI5422
BGM+Z19+MKIDI5422
BGM+Z23+MKIDI5422
BGM+Z24+MKIDI5422
BGM+Z28+MKIDI5422
BGM+Z29+MKIDI5422
BGM+Z30+MKIDI5422
BGM+Z31+MKIDI5422
BGM+Z34+MKIDI5422
BGM+Z45+MKIDI5422
BGM+Z48+MKIDI5422
BGM+Z51+MKIDI5422
BGM+Z52+MKIDI5422
BGM+Z55+MKIDI5422
BGM+Z56+MKIDI5422
BGM+Z57+MKIDI5422
BGM+Z58+MKIDI5422
BGM+Z61+MKIDI5422
BGM+Z62+MKIDI5422
BGM+Z68+MKIDI5422
BGM+Z72+MKIDI5422
BGM+Z73+MKIDI5422
BGM+Z74+MKIDI5422
BGM+Z76+MKIDI5422
BGM+Z91+MKIDI5422
BGM+Z92+MKIDI5422
BGM+Z93+MKIDI5422","Prozessdatenbericht
Bilanzkreiszuordnungsliste
Clearingliste
Zeitreihen im Rahmen der Bilanzkreisabrechnung
Geräteübernahme
Weiterverpflichtung zum Betrieb der Messlokation
Änderung der Technik der Lokation
Gerätewechselabsicht
Stammdaten der Markt- oder Messlokation
normiertes Profil/Profilschar
Bilanzierte Menge (MMMA)
Allokationsliste (MMMA)
Energiemenge und Leistungsmaximum
Abrechnung des Messstellenbetriebs vom MSB an den LF
Änderung Prognosegrundlage
Änderung Gerätekonfiguration
Reklamation von Werten
Redispatch Einzelzeitreihe Ausfallarbeit
Lastgang Marktlokation, Tranche
Sperrung
Entsperrung
Reklamation Übersicht oder einer ausgerollten Zählzeitdefinition
Änderung individueller Konfiguration
Übermittlung von Werten an ESA
Reklamation Profil/Profilschar
Stammdaten der Marktlokation
Stammdaten der Messlokation
Änderung
Beendigung einer Konfiguration
Bestellung einer Konfiguration
Bestellung eines Angebots einer Konfiguration
Reklamation einer Konfiguration
Bestellung Änderung Abrechnungsdaten
Einrichtung Konfiguration aufgrund Zuordnung LF
Bestellung eines Angebots Änderung der Technik der Lokation","T
-
S","
-
anfrage","
dokumentennummer
-
anfragekategorie (ENUMs)","7 = PROZESSDATENBERICHT
E40 = BILANZKREISZUORDNUNGSLISTE
Z05 = CLEARINGLISTE
BK = ZEITREIHEN_IM_RAHMEN_BILANZKREISABRECHNUNG
Z10 = GERAETEUEBERNAHME
Z11 = WEITERVERPFLICHTUNG_BETRIEB_MELO
Z12 = AENDERUNG_DER_TECHNIK_DER_LOKATION
Z13 = GERAETEWECHSELABSICHT
Z14 = STAMMDATEN_MALO_ODER_MELO
Z19 = NORMIERTES_PROFIL_PROFILSCHAR
Z23 = BILANZIERTE_MENGE_MEHR_MINDER_MENGEN
Z24 = ALLOKATIONSLISTE_MEHR_MINDER_MENGEN
Z28 = ENERGIEMENGE_UND_LEISTUNGSMAXIMUM
Z29 = ABRECHNUNG_MESSSTELLENBETRIEB_MSB_AN_LF
Z30 = AENDERUNG_PROGNOSEGRUNDLAGE_GERAETEKONFIGURATION
Z31 = AENDERUNG_GERAETEKONFIGURATION
Z34 = REKLAMATION_VON_WERTEN
Z45 = REDISPATCH_EINZELZEITREIHE_AUSFALLARBEIT
Z48 = LASTGANG_MALO_TRANCHE
Z51 = SPERRUNG
Z52 = ENTSPERRUNG
Z55 = REKLAMATION_DEFINITION
Z56 = AENDERUNG_INDIVIDUELLER_KONFIGURATION
Z57 = UEBERMITTLUNG_WERTE_AN_ESA
Z58 = REKLAMATION_PROFIL_PROFILSCHAR
Z61 = STAMMDATEN_MALO
Z62 = STAMMDATEN_MELO
Z68 = AENDERUNG
Z72 = BEENDIGUNG_EINER_KONFIGURATION
Z73 = BESTELLUNG_EINER_KONFIGURATION
Z74 = BESTELLUNG_EINES_ANGEBOTS_EINER_KONFIGURATION
Z76 = REKLAMATION_EINER_KONFIGURATION 
Z91 = BESTELLUNG_AENDERUNG_ABRECHNUNGSDATEN
Z92 = EINRICHTUNG_KONFIGURATION_AUFGRUND_ZUORDNUNG_LF
Z93 - BESTELLUNG_ANGEBOT_AENDERUNG_TECHNIK_LOKATION",,,Z61,Z62,Z63,"7
Z28
Z48",7,Z14,Z24,Z23,Z51,Z51,Z52,Z53,Z30,Z55,Z56,Z68,Z31,Z34,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0030,3,DTM,M,M,35,1,1,Nachrichtendatum,DTM+137:CCYYMMDDHHMMZZZ:303,Dokumenten-/Nachrichtendatum/-zeit,T,,nachrichtendatum,303 -> UTC,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,
0030,4,DTM,M,D,35,1,1,Ausführungsdatum,DTM+203:CCYYMMDDHHMMZZZ:303,Ausführungsdatum/-zeit,S,auftrag,ausfuehrungsdatum,,,,,,,,,,,,x,x,,x,x,,x,x,x,,,,,,,,,,,,,,,,,
0030,5,DTM,M,D,35,1,1,verschobener Abmeldetermin,DTM+Z02:CCYYMMDDHHMMZZZ:303,Verschobener Abmeldetermin,S,auftrag,verschobenerAbmeldetermin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0030,6,DTM,M,D,35,1,1,Betrachtungszeitintervall,DTM+273:CCYYMM:610,Gültigkeitszeitspanne,S,anfrage,gueltigkeitszeitspanne,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
0030,7,DTM,M,D,35,1,1,Startdatum oder Zeitpunkt,DTM+469:CCYYMMDDHHMMZZZ:303,"Startdatum oder -zeitpunkt, frühestes/r",S,auftrag,startdatum,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
0030,8,DTM,M,D,35,1,1,Endedatum oder Zeitpunkt,DTM+472:CCYYMMDDHHMMZZZ:303',"Endedatum oder -zeitpunkt, spätestes/r",S,auftrag,enddatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0060,9,IMD,C,D,999,1,1,Abonnement,"IMD++Z01
IMD++Z02
IMD++Z03","Start Abo
Ende Abo
ohne Abo",S,anfrage,abonnement,"Z01 = START_ABO
Z02 = ENDE_ABO
Z03 = OHNE_ABO
Z10 = ABRECHNUNGSBRENNWERT_UND_ZUSTANDSZAHL
Z11 = LASTGANGDATEN
Z12 = ZAEHLERSTAENDE
Z13 = WERTEERMITTLUNG
Z35 = ENERGIEMENGE_EINZELWERT
Z53 = INNERHALB_DER_ARBEITSZEIT
Z54 = AUCH_AUSSERHALB_DER_ARBEITSZEIT
Z58 = WECHSEL_SAEMTLICHER_EINRICHTUNGEN
Z59 = TEILWEISER_WECHSEL 
Z55 = AENDERUNG_KONFIGURATION
Z57 = ABBESTELLUNG_ZAEHLZEITEN
Z60 = ABBESTELLUNG_MESSPRODUKT",,,,,,,,,"Z01
Z02",,,,,,,,,,,,,,,,,,,,,,,,,,,
0060,10,IMD,C,D,999,1,1,Produkt-/Leistungsbeschreibung,"IMD++Z10
IMD++Z11
IMD++Z12
IMD++Z13
IMD++Z35
IMD++Z53
IMD++Z54
IMD++Z58
IMD++Z59","Abrechnungsbrennwert und Zustandszahl
Lastgangdaten
Zählerstände
Werteermittlung
Energiemenge Einzelwert
innerhalb der Arbeitszeit
auch außerhalb der Arbeitszeit
Wechsel sämtlicher technischen Einrichtungen
Teilweiser Wechsel technischer Einrichtungen",,,anfragetyp,,,,,,,"Z11
Z12
Z35",Z10,,,,,,"Z53
Z54",,,,,,,"Z11
Z12
Z35",,,,,,,,,,,,,,,,
0060,11,IMD,C,D,999,1,1,Bestellung Zählzeitdefinition,"IMD++Z55
IMD++Z57
IMD++Z60","Änderung Konfiguration
Abbestellung Zählzeitdefinition
Abbestellung Messprodukt mit Zählzeit des LF",,,,,,,,,,,,,,,,,,,,,"Z55
Z57",,"

x",,,,,,,,,,,,,,,,,
0060,12,IMD,C,D,999,1,1,Lieferrichtung,"IMD++Z14+Z06
IMD++Z14+Z07","Erzeugung
Verbrauch",S,anfrage,energierichtung,"Z06 = EINSP
Z07 = AUSSP",,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
0060,13,IMD,C,D,999,1,1,Kundenanlage nach §20 Abs.1d EnWG,"IMD++Z66
IMD++Z67","Beendigung Konfiguration aufgrund Überführung der Marktlokation zu ruhender Marktlokation
Aktivierung Konfiguration in der derzeit ruhenden Marktlokation",S,anfrage,anfragetyp,"Z66 = BEENDIGUNG_KONFIGURATION 
Z67 = AKTIVIERUNG_KONFIGURATION",,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
0070,14,FTX,C,D,99,1,1,Reklamation von normierten Profilen bzw. Profilscharen,"FTX+AFH++A01:E_0100
FTX+AFH++A01:E_0101",Überführung der Marktlokation zu ruhender,MaBiS,reklamation,reklamationsgrundBemerkung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0090,,SG1,C,D,9999,1,1,Referenz Nachrichtennummer,,Marktlokation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100,15,RFF,M,M,1,1,1,Referenz Nachrichtennummer,RFF+ACW:AFN9523,Referenznummer einer vorangegangenen Nachricht,T,,"AAG = angebotsnummer
ACW = angebotsreferenz",,,,x,,,,,,,,,,,,,ACW,,,,ACW,,,,,,,,,,,,,,,,
0090,,SG1,C,D,9999,1,1,Referenz Angebotsnummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100,16,RFF,M,M,1,1,1,Referenz Angebotsnummer,RFF+AAG:AFN9523',Angebotsnummer,,,angebotsnummer,,,Prozesslogik,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
0090,,SG1,C,D,9999,1,1,Referenz Vorgangsnummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100,17,RFF,M,M,1,1,1,Referenz Vorgangsnummer,RFF+TN:AFN9523,Transaktions-Referenznummer,T,,anfragereferenznummer,,,Prozesslogik,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
0090,,SG1,C,D,9999,1,1,Referenz auf Redispatch-Maßnahme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100,18,RFF,M,M,1,1,1,ID der Redispatch-Maßnahme,RFF+AGK:AFN9523,Anwendungsreferenznummer,"MaBiS
T",,anwendungsreferenznummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0090,,SG1,C,D,9999,1,1,"Referenznummer des Vorgangs der Anmeldung nach
WiM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,RFF,M,M,1,1,1,Referenznummer des Vorgangs der Anmeldung nach WiM,RFF+Z41:3546546E,Referenznummer des Vorgangs der Anmeldung nach WiM,T,,vorgangsreferenznummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0090,,SG1,C,D,9999,1,1,Referenznummer der Nachricht der betroffenen Antwort auf Bestellung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,RFF,M,M,1,1,1,Referenznummer der Nachricht der betroffenen Antwort auf Bestellung,RFF+Z42:3546546E',Referenznummer der Nachricht der betroffenen Antwort auf Bestellung (Bestellbestätigung),T,,nachrichtenReferenzBestellbestaetigung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0090,,SG1,C,D,9999,1,1,Referenznummer des Vorgangs der betroffenen Antwort auf Bestellung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,RFF,M,M,1,1,1,Referenznummer des Vorgangs der betroffenen Antwort auf Bestellung,RFF+Z43:9',Referenznummer des Vorgangs der betroffenen Antwort auf Bestellung (Bestellbestätigung),T,,vorgangsReferenzBestellbestaetigung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0090,,SG1,C,R,9999,1,1,Prüfidentifikator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100,22,RFF,M,M,1,1,1,Prüfidentifikator,"RFF+Z13:17001
RFF+Z13:17002
RFF+Z13:17003
RFF+Z13:17004
RFF+Z13:17005
RFF+Z13:17006
RFF+Z13:17007
RFF+Z13:17008
RFF+Z13:17009
RFF+Z13:1701
RFF+Z13:17101
RFF+Z13:17102
RFF+Z13:17103
RFF+Z13:17104
RFF+Z13:17110
RFF+Z13:17113
RFF+Z13:17114
RFF+Z13:17115
RFF+Z13:17116
RFF+Z13:17117
RFF+Z13:17118
RFF+Z13:17120
RFF+Z13:17121
RFF+Z13:17122
RFF+Z13:17123
RFF+Z13:17126
RFF+Z13:17128
RFF+Z13:17129
RFF+Z13:17130
RFF+Z13:17131
RFF+Z13:17132
RFF+Z13:17133
RFF+Z13:17134
RFF+Z13:17135
RFF+Z13:17201
RFF+Z13:17202
RFF+Z13:17203
RFF+Z13:17204
RFF+Z13:17205
RFF+Z13:17206
RFF+Z13:17207
RFF+Z13:17208
RFF+Z13:17209
RFF+Z13:17210
RFF+Z13:17211
RFF+Z13:17301","Bestellung Geräteübernahme
Weiterverpflichtung MSBA
Beauftragung zur Änderung der Messlokation
Anforderung Messwerte
Bestellung Rechnungsabwicklung MSB über LF
Beendigung Rechnungsabwicklung MSB über LF
Bestellung von Werten für ESA
Abbestellung von Werten für ESA
Anzeige Gerätewechselabsicht
Bestellung eines Angebots Änderung Technik
Anfrage Stammdaten Marktlokation
Anfrage Werte
Anfrage Brennwert und Zustandszahl
Anfrage vom MSB Gas
Anforderung Allokationsliste
Meldung einer Reklamation von Werten
Anforderung bilanzierte Menge
Sperrauftrag
Anfrage Sperrung
Entsperrauftrag
Bestellung Konfigurationsänderung
Bestellung Änderung Prognosegrundlage
Bestellung Änderung
Reklamation einer Definition
Bestellung Änderung Zählzeitdefinition
Anfrage Stammdaten Messlokation
Reklamation einer Konfiguration
Bestellung Beendigung einer Konfiguration
Bestellung Änderung einer Konfiguration
Bestellung eines Angebots einer Konfiguration
Anfrage Stammdaten
Bestellung Änderung Abrechnungsdaten
Einrichtung Konfiguration aufgrund Zuordnung LF von NB an MSB
Einrichtung Konfiguration aufgrund Zuordnung LF von MSB an MSB
Anforderung normierter Profile/Profilscharen
Anforderung Lieferantenclearingliste
Anforderung Bilanzkreiszuordnungsliste
Anforderung Clearingliste BAS
Anforderung Clearingliste DZR
Anforderung BIlanzierungsgebietsclearingliste
Ab-/Bestellung BK-SZR auf Aggregationsebene RZ
Anforderung Clearingliste ÜNB-DZR
Anforderung Ausfallarbeit
Anforderung Lieferantenausfallarbeitsclearingliste
Reklamation Profile bzw. Profilscharen
Anforderung Abo",T,,pruefidentifikator,,,,17101,17126,17127,17102,17103,17104,17110,17114,17115,17116,17117,17119,17120,17122,17123,17121,17118,17113,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG2,C,R,99,1,1,MP-ID Absender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,23,NAD,M,M,1,1,1,MP-ID Absender,"NAD+MS+9900259000002::9
NAD+MS+9900259000002::293
NAD+MS+9900259000002::332","GS1
DE, BDEW (Bundesverband der Energie- und Wasserwirtschaft e.V.)
DE, DVGW Service & Consult GmbH",T,absender,"rollencodenummer
rollencodetyp","9 = GLN
293 = BDEW
332 = DVGW",,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,
0220,,SG5,C,D,5,1,2,Kontaktinformationen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0230,24,CTA,M,M,1,1,2,Ansprechpartner,CTA+IC+:M Mustermann,Informationskontakt,T,absender.ansprechpartner,nachname,,,,Kann,Kann,Kann,Kann,Kann,x,Kann,Kann,x,x,x,Kann,Kann,Kann,Kann,Kann,x,Kann,,,,,,,,,,,,,,,,
,,,,,,,,,COM+XXXXXXXXXX:EM,,T,absender.ansprechpartner,bei EM = eMailAdresse,,,,,,,,,,,,,,,,,x,x,x,x,x,,,,,,,,,,,,,,,,
0240,25,COM,C,R,5,5,3,Kommunikationsverbindung,COM+XXXXXXXXXX:TE,Ansprechpartner Kommunikation  FX = Telefax ; TE = Telefon ; AJ = weiteres Telefon ; AL = Handy,T,absender.ansprechpartner,"bei other = rufnummer.rufnummertyp =""Mappingwert"" und rufnummer.rufnummer = value","FX = FAX_DURCHWAHL
TE = RUF_DURCHWAHL
AJ = RUF_ZENTRALE
AL = MOBIL_NUMMER",,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,
0120,,SG2,C,R,99,1,1,MP-ID Empfänger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,26,NAD,M,M,1,1,1,MP-ID Empfänger,"NAD+MR+9900259000002::9
NAD+MR+9900259000002::293
NAD+MR+9900259000002::332","GS1
DE, BDEW (Bundesverband der Energie- und Wasserwirtschaft e.V.)
DE, DVGW Service & Consult GmbH",T,empfaenger,"rollencodenummer
rollencodetyp","9 = GLN
293 = BDEW
332 = DVGW",,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,
0140,27,LOC,C,D,99,1,2,Bilanzierungsgebiet/Regelzone,"LOC+107+11YR00000001234Y
LOC+231+11YR00000001234Y","Bilanzierungsgebiet
Regelzone","MaBiS
S",marktlokation,"bilanzierungsgebiet
regelzone
-Eingabe von MaLo-ID aus RFF+Z18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,"Marktlokation, Messlokation, Tranche bzw. Ressource",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,28,NAD,M,M,1,1,1,Meldepunkt,NAD+DP,Lieferanschrift,,,,,,,x,x,x,x,x,x,,x,x,x,x,x,x,,x,x,x,x,,,,,,,,,,,,,,,,
0140,29,LOC,C,D,99,1,2,Meldepunkt,LOC+172+DE00014545768S0000000000000003054,"Meldepunkt (Malo, Melo, Tranche, steuerbare Ressource)",S,"anfrage
reklamation (PID 17122, 17113, 17128)



eingehend:


marktlokation
marktlokationsTyp[].typ = STANDARD_MARKTLOKATION

messlokation
tranche
STEUERBARE_RESSOURCE
netzlokation","lokationsId
lokationsTyp (ENUM)

eingehend: 
zusätzlich auf jeweiliges Geschäftsobjekt


marktlokationsId
messlokationsId
tranchenId
ressourcenId
netzlokationsId","MALO (11-stellig)
MELO (33-stellig)
STEUERBARE_RESSOURCE
TRANCHE
NELO






",,,x,x,x,x,x,x,,x,x,x,x,x,x,,x,x,x,x,,,,,,,,,,,,,,,,
0160,,SG3,C,D,99,99,2,Referenz auf ID der Marktlokation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,30,RFF,M,M,1,1,2,Referenz auf ID der Marktlokation,RFF+Z18:57685676748,Marktlokation,S,marktlokation,"marktlokationsId

marktlokationsTyp[].typ = STANDARD_MARKTLOKATION",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0160,,SG3,C,D,99,99,2,Referenz auf ID der Tranche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,31,RFF,M,M,1,1,2,Referenz auf ID der Tranche,RFF+Z20:57685676748,Z20 Tranche,S,TRANCHE,tranchenId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0160,,SG3,C,D,99,99,2,Referenz auf ID der Steuerbaren Ressource,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,32,RFF,M,M,1,1,2,Referenz auf ID der Steuerbaren Ressource,RFF+Z38:C816417ST77,Z38 Steuerbare Ressource,S,STEUERBARE_RESSOURCE,ressourcenId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0160,,SG3,C,D,99,99,2,Referenz auf ID der Technischen Ressource,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,33,RFF,M,M,1,1,2,Referenz auf ID der Technischen Ressource,RFF+Z37:D417MLM8164,Z37 Technische Ressource,S,TECHNISCHE_RESSOURCE,ressourcenId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0160,,SG3,C,D,99,99,2,Referenz auf die ID der Marktlokation der Kundenanlage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,34,RFF,M,M,1,1,2,Referenz auf die ID der Marktlokation der Kundenanlage,RFF+Z59:57685676748,Z59 Marktlokation Kundenanlage,S,MARKTLOKATION,"marktlokationsId

marktlokationsTyp[].typ = KUNDENANLAGE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0160,,SG3,C,D,99,1,2,Konfigurations-ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,35,RFF,M,M,1,1,2,Konfigurations-ID,RFF+AGK:34590456ujdfsdghdlktztwqq-053trg,Anwendungsreferenznummer,S,reklamation,konfiguration,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,Marktlokationsadresse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
