Nummer,Nr.,Typ,,,Max. Wdh,,,,,,stamm- oder transaktionsdaten,BO Objekt,BO4E - Feld,Mapping EDI <-> BO4E,powercloud - Variable,Schnittstelle,17101,17126,17127,17102,17103,17104,17110,17114,17115,17116,17117,17119,17120,17122,17123,17121,17118,17113,17001,17009,17002,17003,17004,17005,17006,17007,17008,,,,,,,
0130,36,NAD,M,M,1,1,1,Marktlokationsadresse,NAD+Z23++Hinterhof:ganz:am:Ende:links++Musterstrasse::123:Testortsteil+Testort++12345+DE,Marktlokationsadresse,S,marktlokation.lokationsadresse,"postleitzahl
ort
strasse
hausnummer
postfach
adresszusatz
landescode (ENUM)
ortsteil
zusatzInformation.zusatz1-5",,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,Messlokationsadresse,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,37,NAD,M,M,1,1,1,Messlokationsadresse,NAD+Z03++Hinterhof:ganz:am:Ende:links++Musterstrasse::123:Testortsteil+Testort++12345+DE,Messlokationsadresse,S,messlokation.messadresse,"postleitzahl
ort
strasse
hausnummer
postfach
adresszusatz
landescode (ENUM)
ortsteil
zusatzInformation.zusatz1-5",,,,,x,,,,Soll,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,Kunde des Lieferanten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,38,NAD,M,M,1,1,1,Kunde des Lieferanten,NAD+Z09+++Mustermann:Karl:::Dr.:Z01,Kunde des LF (Z01 Stuktur Personenname; Z02 Struktur Firmenbezeichnung),S,"ENERGIELIEFERVERTRAG.vertragspartner2[geschaeftspartnerrolle=""KUNDE""]","anrede
name1
name2
name3
name4
gewerbekennzeichnung",,,,x ^ k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0160,,SG3,C,D,99,1,2,Kundenummer beim Lieferanten, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,39,RFF,M,M,1,1,2,Kundenummer beim Lieferanten,RFF+AVC:KD_NB_09881,Kundennummer beim Lieferanten,S,"ENERGIELIEFERVERTRAG.vertragspartner2[geschaeftspartnerrolle=""KUNDE""]","exRefName = ""Kundennummer beim Lieferanten""
exRefWert",,,,Kann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0220,,SG5,C,D,5,5,2,Kontaktdaten des Kunden, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0230,40,CTA,M,M,1,1,2,Kontaktdaten des Kunden,CTA+IC+:X,IC Informationsstelle,T,ansprechpartnerKunde,nachname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0240,41,COM,C,R,5,5,3,Kommunikationsverbindung,"COM+xx.de:EM
COM+?+49123462343:FX
COM+?+49123462343:TE
COM+?+49123462343:AJ
COM+?+49123462343:AL","EM E Mail
FX Telefax
TE Telefon
AJ weiteres Telefon
AL Handy",T.ansprechpartnerKunde,"bei EM = eMailAdresse
bei other = rufnummern.rufnummertyp =""Mappingwert"" und rufnummer.rufnummer = value","FX = FAX_DURCHWAHL
TE = RUF_DURCHWAHL
AJ = RUF_ZENTRALE
AL = MOBIL_NUMMER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,Kunde des Messstellenbetreibers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,42,NAD,M,M,1,1,1,Kunde des Messstellenbetreibers,NAD+Z07+++Mustermann:Karl:::Dr.:Z01,Kunde des MSB (Z01 Stuktur Personenname; Z02 Struktur Firmenbezeichnung),S,"MESSSTELLENBETRIEBSVERTRAG.vertragspartner2[geschaeftspartnerrolle=""KUNDE""]","anrede
name1
name2
name3
name4
gewerbekennzeichnung",,,,,x ^ k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,Adresse für Treffpunkt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,43,NAD,M,M,1,1,1,Adresse für Treffpunkt,NAD+Z24++Hinterhof:ganz:am:Ende:links++Musterstrasse::123:Testortsteil+Testort++12345+DE,Treffpunkt,S,sperrauftrag.treffpunkt,"postleitzahl
ort
strasse
hausnummer
postfach
adresszusatz
landescode (ENUM)
ortsteil
zusatzInformation.zusatz1-5",,,,,,,,,,,,Kann,Kann,Kann,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,MP-ID des Eigentümers der Liste der Zählzeitdefinitionen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,44,NAD,M,M,1,1,1,MP-ID des Eigentümers der Liste der Zählzeitdefinitionen,"NAD+VY+1234567890128::9
NAD+VY+1234567890128::293",andere zugehörige Partei,T,beteiligterMarktpartner,"rollencodenummer
rollencodetyp",,,,,,,,,,,,,,,,,,,,x 1,,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,MP-ID des NB des Vorgangs der Anmeldung nach WiM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,45,NAD,M,M,1,1,1,MP-ID des NB des Vorgangs der Anmeldung nach WiM,NAD+DDM+1234567890128::9,"9 GS1
293 DE, BDEW (Bundesverband der Energie- und Wasserwirtschaft e.V.)",T,beteiligterMarktpartner,"rollencodenummer
rollencodetyp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,Lieferant der Lokation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,46,NAD,M,M,99,99,1,Lieferant der Lokation,NAD+SU+1234567890128::9',"9 GS1
293 DE, BDEW (Bundesverband der Energie und Wasserwirtschaft e.V.)",S,"bei RFF+Z18 -> MARKTLOKATION.marktrollen [marktrolle=LF)
marktlokationsTyp[].typ = STANDARD_MARKTLOKATION

bei RFF+Z20 -> TRANCHE.marktrollen [marktrolle=LF)

bei RFF+Z59 -> MARKTLOKATION.marktrollen [marktrolle=LF)
marktlokationsTyp[].typ = KUNDENANLAGE","rollencodenummer
rollencodetyp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0160,,SG3,C,R,99,1,2,Referenz auf die ID der Lokation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,47,RFF,M,M,1,1,2,Referenz auf die ID der Lokation,"RFF+Z18:20072281644
RFF+Z20:20072281644
RFF+Z59:20072281644","Z18 Marktlokation
Z20 Tranche
Z59 Marktlokation Kundenanlage",S,"bei RFF+Z18 -> MARKTLOKATION
marktlokationsTyp[].typ = STANDARD_MARKTLOKATION

bei RFF+Z20 -> TRANCHE

bei RFF+Z59 -> MARKTLOKATION
marktlokationsTyp[].typ = KUNDENANLAGE","marktlokationsId
tranchenId",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,ÜNB der Marktlokation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,48,NAD,M,M,1,1,1,ÜNB der Marktlokation,NAD+Z31+1234567890128::9,"9 GS1
293 DE, BDEW (Bundesverband der Energie und Wasserwirtschaft e.V.)",S,MARKTLOKATION.marktrollen [marktrolle=UENB),"rollencodenummer
rollencodetyp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0160,,SG3,C,R,99,1,2,Referenz auf die ID der Marktlokation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,49,RFF,M,M,1,1,2,Referenz auf die ID der Marktlokation,RFF+Z18:20072281644,Z18 Marktlokation,S,MARKTLOKATION,marktlokationsId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG2,C,D,99,1,1,MSB der Marktlokation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130,50,NAD,M,M,1,1,1,MSB der Marktlokation,NAD+DEB+1234567890128::9,"9 GS1
293 DE, BDEW (Bundesverband der Energie und Wasserwirtschaft e.V.)",S,"Wenn RFF+Z18 vorhanden:
MARKTLOKATION.marktrollen [marktrolle=MSB)
marktlokationsTyp[].typ = STANDARD_MARKTLOKATION

Wenn RFF+Z59 vorhanden:
MARKTLOKATION.marktrollen [marktrolle=MSB)
marktlokationsTyp[].typ = KUNDENANLAGE","rollencodenummer
rollencodetyp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120,,SG3,C,D,99,1,2,Referenz auf die ID der Marktlokation der Kundenanlage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0170,51,RFF,M,M,1,1,2,Referenz auf die ID der Marktlokation der Kundenanlage,RFF+Z59:20072281644,Z59 Marktlokation Kundenanlage,S,"MARKTLOKATION
marktlokationsTyp[].typ = KUNDENANLAGE",marktlokationsId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,,SG29,C,D,200000,200000,1,Positionsteil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,52,LIN,M,M,1,1,1,Positionsteil,"LIN+1+Z42+9990001000649:Z01
LIN+1+Z69+9990001000649:Z01
LIN+1+Z70+9990001000649:Z01","Zählzeitdefinition:Artikelnummer
Schaltzeitdefinition:Artikelnummer
Leistungskurvendefinition:Artikelnummer",S,auftrag.positionsdaten,"definitionsTyp (ENUM)
positionsnummer

artikelnummer (ENUM BDEWArtikelnummer)","Z42 = ZAEHLZEIT
Z69 = SCHALTZEIT
Z70 = LEISTUNGSKURVEN


https://github.com/Hochfrequenz/BO4E-dotnet/blob/main/BO4E/ENUM/BDEWArtikelnummer.cs",,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,
1120,53,PIA,C,D,25,25,2,OBIS-Kennzahl,PIA+5+1-1?:1.8.1:SRW,OBIS-KZ,S,"reklamation (PID 17122, 17113)
auftrag.positionsdaten",obiskennzahl,,obisData.obisCode,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
1130,54,IMD,C,D,99,1,2,Grund der Anforderung von Werten,"IMD++Z46
IMD++Z47
IMD++Z48
IMD++Z49
IMD++Z61
IMD++Z62
IMD++Z63","Abgrenzung von Energiemengen
Abgrenzung
Wechselereignis
Zwischenablesung
Direkter Vertrag MSB - AN
Direkter Vertrag MSB - ANN
Änderung im Lokationsbündel",S,auftrag.positionsdaten,anfragegrund,"Z46 = ABGRENZUNG_VON_ENERGIEMENGEN
Z47 = ABGRENZUNG
Z48 = WECHSELEREIGNIS
Z49 = ZWISCHENABLESUNG
Z61 = DIREKTER_VERTRAG_MSB_AN
Z62 = DIREKTER_VERTRAG_MSB_ANN
Z63 = AENDERUNG_IM_LOKATIONSBUENDEL

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1180,55,DTM,C,D,35,1,2,Zeitpunkt für Wertanfrage,DTM+7:CCYYMMDDHHMMZZZ:303,Gültigkeitsdatum/-zeit,S,auftrag.positionsdaten,gueltigAb,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
1180,56,DTM,C,D,35,1,2,Beginn Zeitraum für Wertanfrage,DTM+163:CCYYMMDDHHMMZZZ:303,"Verarbeitung, Beginndatum/-zeit",S,"reklamation.zeitraumMesswertanfrage (PID 17122, 17113)

auftrag.positionsdaten",startdatum,,,,,,,x,x,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,
1180,57,DTM,C,D,35,1,2,Ende Zeitraum für Wertanfrage,DTM+164:CCYYMMDDHHMMZZZ:303,"Verarbeitung, Endedatum/-zeit",S,"reklamation.zeitraumMesswertanfrage (PID 17122, 17113)

auftrag.positionsdaten",enddatum,,,,,,,x,x,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,
1270,58,FTX,C,D,99,1,2,Allgemeine Information (Feld für allgemeine Hinweise),FTX+ACB+++Text1:Text2:Text3:Text4:Text5,Zusätzliche Informationen (für allgemeine Hinweise),S,auftrag.positionsdaten.allgemeineInformationen,info1-5,,,,Kann,Kann,Kann,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,
1270,59,FTX,C,D,99,1,2,Beschreibung der Reklamation von Werten und Definitionen,FTX+Z04+++Text1:Text2:Text3:Text4:Text5,"Z04 Werte zu hoch im angegebenen Zeitintervall
Z05 Werte zu niedrig im angegebenen Zeitintervall
Z06 Werte fehlen im angegebenen Zeitintervall
Z07 Übersicht der Definition fehlt
Z08 Übersicht der Definition ist unplausibel
Z09 Ausgerollte Definition fehlt
Z10 Ausgerollte Definition ist unplausibel",S,reklamation,"reklamationsgrund
reklamationsgrundBemerkung.bemerkung1
reklamationsgrundBemerkung.bemerkung2
reklamationsgrundBemerkung.bemerkung3
reklamationsgrundBemerkung.bemerkung4
reklamationsgrundBemerkung.bemerkung5","Z04 = WERTE_ZU_HOCH
Z05 = WERTE_ZU_NIEDRIG
Z06 = WERTE_FEHLEN
Z07 = UEBERSICHT_FEHLT
Z08 = UEBERSICHT_UNPLAUSIBEL
Z09 = AUSGEROLLTE_DEFINITION_FEHLT
Z10 = AUSGEROLLTE_DEFINITION_UNPLAUSIBEL",,,,,,,,,,,,,,,,"Z07
Z08
Z09
Z10",,,,"Z04
Z05
Z06",,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Profilgruppe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,60,CCI,M,M,1,1,2,Profilgruppe,CCI+Z02,"Z02 Standardlastprofil
Z03 tagesparameterabhängiges Lastprofil
Z04 Standardeinspeiseprofil
Z05 tagesparameterabhängiges Einspeiseprofil","MaBiS
S",bilanzierung.lastprofile,profilart,"Z02 = STANDARDLASTPROFIL
Z03 = TAGESPARAMETERABHÄNGIGES_LASTPROFIL
Z04 = STANDARDEINSPEISEPROFIL
Z05 = TAGESPARAMETERABHÄNGIGES_EINSPEISEPROFIL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Prognosegrundlage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,61,CCI,M,M,1,1,2,Prognosegrundlage,CCI+++Z77,Prognosegrundlage,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,
1300,62,CAV,C,R,10,1,3,Prognosegrundlage,CAV+Z38,"Z38 Prognose auf Basis von Profilen
Z39 Prognose auf Basis von Werten",S,bilanzierung,prognosegrundlage (ENUM),"Z38 = PROFILE
Z39 = WERTE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Konzessionsabgabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,63,CCI,M,M,1,1,2,Konzessionsabgabe,CCI+++Z08,Konzessionsabgabe,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1300,64,CAV,C,R,10,1,3,Konzessionsabgabe,"CAV+ZA9
CAV+ZB0","ZA9 Energie in Schwachlastzeiten im Zusammenhang mit Schwachlast_x0002_Konzessionsabgabe separat erfassen
ZB0 Energie in Schwachlastzeiten im Zusammenhang mit dem Entfall der Schwachlast-Konzessionsabgabe nicht separat erfassen",S,auftrag.positionsdaten,energieerfassung,"ZA9 = SEPARAT_ERFASSEN
ZB0 = NICHT_SEPARAT_ERFASSEN",,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Zugeordnete Zählzeitdefinition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,65,CCI,M,M,1,1,2,Zugeordnete Zählzeitdefinition,CCI+Z39++XYZ,Z39 Code der Zählzeitdefinition,S,zaehlzeitdefinition.zaehlzeiten,code,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Zugeordnete Schaltzeitdefinition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,66,CCI,M,M,1,1,2,Zugeordnete Schaltzeitdefinition,CCI+Z52++XYZ,Z52 Code der Schaltzeitdefinition,S,schaltzeitdefinition.schaltzeiten,code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Zugeordnete Leistungskurvendefinition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,67,CCI,M,M,1,1,2,Zugeordnete Leistungskurvendefinition,CCI+Z53++XYZ,Z53 Code der Leistungskurvendefinition,S,leistungskurvendefinition.leistungskurven,code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Geräteart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,68,CCI,M,M,1,1,2,Geräteart,CCI+++Z25,"Z25 Wandler
Z26 Kommunikationseinrichtung
Z27 Technische Steuereinrichtung
Z64 Mengenumwerter
Z75 Smartmeter-Gateway
Z76 Steuerbox
ZD4 Zähleinrichtung",S,zaehler.geraete.geraeteeigenschaften,geraetetyp,"Z25 = WANDLER
Z26 = KOMMUNIKATIONSEINRICHTUNG
Z27 = TECHNISCHESTEUEREINRICHTUNG
Z64 = MENGENUMWERTER
Z75 = SMARTMETERGATEWAY
Z76 = STEUERBOX
ZD4 = OPTIONALE_ZUS_ZAEHLEINRICHTUNG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1450,,SG34,C,D,9999,1,2,Versionsangabe der Summenzeitreihe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1460,69,RFF,M,M,1,1,2,Versionsangabe der Summenzeitreihe,RFF+AUU:20201231132445?+00,Referenz auf eine Zeitreihe,MaBiS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1450,,SG34,C,D,9999,3,2,Gerätenummer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1460,70,RFF,M,M,1,1,2,Gerätenummer,RFF+Z09:8465929523,Gerätenummer,S,zaehler,"geraete.geraetenummer

weitere RFF+Z09 auf geraete.weitereGeraetenummern",,,, ,Kann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1450,,SG34,C,D,9999,1,2,Positionsnummer aus dem Angebot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1460,71,RFF,M,M,1,1,2,Positionsnummer aus dem Angebot,RFF+Z03:12,Positionsnummer des Angebots,S,auftrag.positionsdaten,positionsnummerAngebot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1630,,SG38,C,D,9999,1,2,MaBiS-ZP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640,72,LOC,M,M,1,1,2,Meldepunkt,LOC+172+DE00014545768S0000000000000003054,Meldepunkt (MaBiS-ZPB),MaBiS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1630,,SG38,C,D,9999,1,2,Bilanzkreis für Strom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1640,73,LOC,M,M,1,1,2,Bilanzkreis für Strom,LOC+237+11XMUSTERXY----O,Bilanzkreis,MaBiS,bilanzierung,bilanzkreis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,,SG29,C,D,200000,200000,1,Erforderliches Produkt der Marktlokation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,74,LIN,M,M,1,1,1,Erforderliches Produkt der Marktlokation,LIN+1+Z54,Z54 Erforderliches Produkt der Marktlokation,S,"auftrag.positionsdaten

zusätzlich (ausgehend):

AUFTRAG.positionsdaten[]","positionsnummer



lokationsId",,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
1120,75,PIA,C,R,25,1,2,Erforderliches Produkt der Marktlokation,PIA+5+9991000000078:Z11,Z11 Produkt,S,marktlokation.zaehlwerke,messprodukt,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Zugeordnete Zählzeitdefinition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,76,CCI,M,M,1,1,2,Zugeordnete Zählzeitdefinition,"CCI+Z39++XYZ
CCI+Z41","Z39 Code der Zählzeitdefinition
Z41 Keine Zählzeit für Messprodukt erforderlich",S,marktlokation.zaehlwerke.zaehlzeiten,zaehlzeitDefinition,"Z39 = 1:1
Z41 = null",,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Messprodukt für Netzbetreiber relevant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,77,CCI,M,M,1,1,2,Messprodukt für Netzbetreiber relevant,CCI+++ZA8,NB,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1300,78,CAV,C,R,10,4,3,Verwendungszweck der Werte,CAV+Z84,"Z84 Netznutzungsabrechnung
Z85 Bilanzkreisabrechnung
Z86 Mehrmindermengenabrechnung
Z92 Übermittlung an das HKNR
ZE1 Es liegt kein Verwendungszweck vor",S,"marktlokation.zaehlwerke.verwendungszwecke
","marktrolle = NB
zweck","Z84 = NETZNUTZUNGSABRECHNUNG
Z85 = BILANZKREISABRECHNUG
Z86 = MEHRMINDERMENGENABRECHNUNG
Z92 = UEBERMITTLUNG_AN_DAS_HKNR
ZE1 = ES_LIEGT_KEIN_VERWENDUNGSZWECK_VOR",,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Messprodukt für Lieferant relevant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,79,CCI,M,M,1,1,2,Messprodukt für Lieferant relevant,CCI+++ZA7,LF,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1300,80,CAV,C,R,10,4,3,Verwendungszweck der Werte,CAV+Z84,"Z47 Endkundenabrechnung
Z84 Netznutzungsabrechnung
Z85 Bilanzkreisabrechnung
Z86 Mehrmindermengenabrechnung
ZE1 Es liegt kein Verwendungszweck vor",S,"marktlokation.zaehlwerke.verwendungszwecke

","marktrolle = LF
zweck","Z47 = ENDKUNDENABRECHNUNG
Z84 = NETZNUTZUNGSABRECHNUNG
Z85 = BILANZKREISABRECHNUNG
Z86 = MEHRMINDERMENGENABRECHNUNG
ZE1 = ES_LIEGT_KEIN_VERWENDUNGSZWECK_VOR",,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1280,,SG30,C,D,999,1,2,Messprodukt für Übertragungsnetzbetreiber relevant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,81,CCI,M,M,1,1,2,Messprodukt für Übertragungsnetzbetreiber relevant,CCI+++ZA9,ÜNB,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
