Nummer,Nr.,Typ,,,Max. Wdh,,,,,,stamm- oder transaktionsdaten,BO Objekt,BO4E - Feld,Mapping EDI <-> BO4E,powercloud - Variable,Schnittstelle,15001,15002,15003,15004,,,,,,,,,
1250,29,CAV,C,D,10,1,3,Zähleinrichtung/Zählergröße (Gas),CAV+:::G16,"G10 Gaszähler G10
G100 Gaszähler G100
G1000 Gaszähler G1000
G10000 Gaszähler G10000
G12500 Gaszähler G12500
G16 Gaszähler G16
G160 Gaszähler G160
G1600 Gaszähler G1600
G16000 Gaszähler G16000
G2.5 Gaszähler G2.5
G25 Gaszähler G25
G250 Gaszähler G250
G2500 Gaszähler G2500
G350 Gaszähler G350
G4 Gaszähler G4
G40 Gaszähler G40
G400 Gaszähler G400
G4000 Gaszähler G4000
G6 Gaszähler G6
G65 Gaszähler G65
G650 Gaszähler G650
G6500 Gaszähler G6500",S,zaehler,zaehlergroesse (ENUM),"G10 =""GAS_G10""
G100 =""GAS_G100""
G1000 =""GAS_G1000""
G10000 =""G10000""
G12500 =""G12500""
G16 =""GAS_G16""
G160 =GAS_G160""
G1600 =""GAS_G1600""
G16000 =""GAS_G16000""
G2.5 = ""GAS_G2P5""
G25 =""GAS_G25""
G250 =""GAS_G250""
G2500 =""GAS_G2500""
G350 =""GAS_G350""
G4 =""GAS_G4""
G40 =""GAS_G40""
G400 =""GAS_G400""
G4000 =""GAS_G4000""
G6 =""GAS_G6""
G65 =""GAS_G65""
G650 =""GAS_G650""
G6500 =""GAS_G6500""",,,x,,,,,,,,,,,,
1250,30,CAV,C,D,10,1,3,Zähleinrichtung/Tarifanzahl,CAV+ETZ,"ETZ Eintarif
ZTZ Zweitarif
NTZ Mehrtarif",S,zaehler,tarifart,"ETZ -> EINTARIF
ZTZ -> ZWEITARIF
NTZ -> MEHRTARIF",,,x,,,,,,,,,,,,
1250,31,CAV,C,D,10,1,3,Zähleinrichtung/Energierichtung,CAV+ERZ,"ERZ Einrichtungszähler
ZRZ Zweirichtungszähler",S,zaehler,zaehlerauspraegung,"ERZ -> EINRICHTUNGSZAEHLER
ZRZ -> ZWEIRICHTUNGSZAEHLER",,,x,,,,,,,,,,,,
1230,,SG28,C,D,999,1,2,Wandler,,,,,,,,,,,,,,,,,,,,,
1240,32,CCI,M,M,1,1,2,Wandler,CCI+++Z25,Z25 Wandler,,zaehler.geraete.geraeteeigenschaften,geraetetyp = WANDLER,,,,x,,,,,,,,,,,,
1250,33,CAV,C,R,10,1,3,Wandlertyp und Faktor,CAV+MIW:::10,"MBW Blockstromwandler
MIW Messwandlersatz Strom
MPW Kombimesswandlersatz (Strom und Spannung)
MUW Messwandlersatz Spannung",S,zaehler.geraete.geraeteeigenschaften,"geraetemerkmal (ENUM)

faktor","MBW -> BLOCKSTROMWANDLER
MIW -> MESSWANDLERSATZ_IMS_MME
MPW -> KOMBIMESSWANDLER
MUW -> SPANNUNGSWANDLER",,,x,,,,,,,,,,,,
1230,,SG28,C,D,999,1,2,Mengenumwerter,,,,,,,,,,,,,,,,,,,,,
1240,34,CCI,M,M,1,1,2,Mengenumwerter,CCI+++Z64,Z64 Mengenumwerter,,zaehler.geraete.geraeteeigenschaften,geraetetyp = MENGENUMWERTER,,,,x,,,,,,,,,,,,
1250,35,CAV,C,R,10,1,3,Mengenumwertertyp,CAV+DMU,"DMU Dichtemengenumwerter
TMU Temperaturmengenumwerter
ZMU Zustandsmengenumwerter",S,zaehler.geraete.geraeteeigenschaften,geraetemerkmal (ENUM),"DMU -> DICHTEMENGENUMWERTER
TMU -> TEMPERATURMENGENUMWERTER
ZMU -> ZUSTANDSMENGENUMWERTER",,,x,,,,,,,,,,,,
1230,,SG28,C,D,999,1,2,Kommunikationseinrichtung,,,,,,,,,,,,,,,,,,,,,
1240,36,CCI,M,M,1,1,2,Kommunikationseinrichtung,CCI+++Z26,Z26 Kommunikationseinrichtung,,zaehler.geraete.geraeteeigenschaften,geraetetyp = KOMMUNIKATIONSEINRICHTUNG,,,,x,,,,,,,,,,,,
1250,37,CAV,C,R,10,1,3,Kommunikationseinrichtung,CAV+GSM,"GSM GSM/GPRS/UMTS-Kom.-Einr.
ETH Ethernet-Kom.-Einricht. LAN/WLAN
PLC PLC-Kom.-Einrichtung
PST Festnetz-Kom.-Einricht. TAE
DSL DSL-Kom.Einr.
LTE LTE-Kom.-Einr.",S,zaehler.geraete.geraeteeigenschaften,geraetemerkmal (ENUM),"GSM -> MODEM_GSM
ETH -> ETHERNET_KOM
PLC -> PLC_KOM
PST -> MODEM_FESTNETZ
DSL -> DSL_KOM
LTE -> LTE_KOM",,,x,,,,,,,,,,,,
1230,,SG28,C,D,999,1,2,Technische Steuereinrichtung,,,,,,,,,,,,,,,,,,,,,
1240,38,CCI,M,M,1,1,2,Technische Steuereinrichtung,CCI+++Z27,Z27 Technische Steuereinrichtung,,zaehler.geraete.geraeteeigenschaften,geraetetyp = STEUEREINRICHTUNG,,,,x,,,,,,,,,,,,
1250,39,CAV,C,R,10,1,3,Technische Steuereinrichtung,CAV+RSU,"RSU Rundsteuerempfänger
TSU Tarifschaltuhr",S,zaehler.geraete.geraeteeigenschaften,"
geraetemerkmal (ENUM)
","RSU = RUNDSTEUEREMPFAENGER
TSU = TARIFSCHALTGERAET",,,x,,,,,,,,,,,,
1230,,SG28,C,D,999,1,2,Smartmeter-Gateway,,,,,,,,,,,,,,,,,,,,,
1240,40,CCI,M,M,1,1,2,Smartmeter-Gateway,CCI+++Z75,Z75 Smartmeter-Gateway,S,zaehler.geraete.geraeteeigenschaften,geraetetyp = SMARTMETERGATEWAY,,,,x,,,,,,,,,,,,
1230,,SG28,C,D,999,1,2,Steuerbox,,,,,,,,,,,,,,,,,,,,,
1240,41,CCI,M,M,1,1,2,Steuerbox,CCI+++Z76,Z76 Steuerbox,S,zaehler.geraete.geraeteeigenschaften,geraetetyp = STEUERBOX,,,,x,,,,,,,,,,,,
1230,,SG28,C,D,999,1,2,Befestigungsart,,,,,,,,,,,,,,,,,,,,,
1240,42,CCI,M,M,1,1,2,Befestigungsart,CCI+++Z28,Z28 Befestigungsart Zähleinrichtung,,,,,,,x,,,,,,,,,,,,
1250,43,CAV,C,R,10,1,3,Befestigungsart,CAV+DPA,"bei Strom:
BKE Stecktechnik (Befestigungs- und Kontaktierungseinrichtung)
DPA 3-Dreipunktaufhängung
HUT Hutschiene
bei Gas:
Z31 Einstutzen-Zähler
Z32 Zweistutzen-Zähler",S,zaehler,befestigungsart,"BKE -> STECKTECHNIK
DPA -> DREIPUNKT
HUT -> HUTSCHIENE
Z31 -> EINSTUTZEN
Z32 -> ZWEISTUTZEN",,,x,,,,,,,,,,,,
1230,,SG28,C,D,999,1,2,Messwerterfassung,,,,,,,,,,,,,,,,,,,,,
1240,44,CCI,M,M,1,1,2,Messwerterfassung,CCI+++E12,E12 Messwerterfassung an der Zähleinrichtung,,,,,,,x,,,,,,,,,,,,
1250,45,CAV,C,R,10,1,3,Messwerterfassung,CAV+AMR,"AMR fernauslesbare Zähler
MMR manuell ausgelesene Zähler",S,zaehler,messwerterfassung,"AMR -> FERNAUSLESBAR
MMR -> MANUELL_AUSGELESENE",,,x,,,,,,,,,,,,
1360,,SG31,C,D,99,2,2,Preisangabe zur Position,,,,,,,,,,,,,,,,,,,,,
1370,46,PRI,M,M,1,1,2,Preisangaben,PRI+CAL:5.1234:::1:H87,"CAL Berechnungspreis

H87 Stück
DAY Tag",S,angebot.positionsdaten.positionspreis[],"wert
menge
bezugswert
","DAY = TAG
H87 = STUECK",,,x,,,,,,,,,,,,
1420,,SG32,C,D,9999,9999,2,Gerätenummer,,,,,,,,,,,,,,,,,,,,,
1430,47,RFF,M,M,1,1,2,Gerätenummer,RFF+Z09:8465929523,Z09 Gerätenummer,S,zaehler,"artikelnummer = ZAEHLEINRICHTUNG:

zaehlernummer

ansonsten:

geraeteeigenschaften.geraetetyp = je nach artikelnummer
geraete.geraetenummer

weitere RFF+Z09 auf geraete.weitereGeraetenummern","artikelnummer ENUM -> geraetetyp:

WANDLER_MENGENUMWERTER -> WANDLER (bei STROM)
WANDLER_MENGENUMWERTER -> MENGENUMWERTER (bei GAS)
KOMMUNIKATIONSEINRICHTUNG -> KOMMUNIKATIONSEINRICHTUNG
TECHNISCHE_STEUEREINRICHTUNG -> TECHNISCHESTEUEREINRICHTUNG
BEFESTIGUNGSEINRICHTUNG -> BEFESTIGUNGSEINRICHTUNG
SMARTMETER_GATEWAY -> SMARTMETERGATEWAY
STEUERBOX -> STEUERBOX

",,,Soll,,,,,,,,,,,,
1420,,SG32,C,D,9999,9999,2,Referenz auf ID weiterer Marktlokationen,,,,,,,,,,,,,,,,,,,,,
1430,48,RFF,M,M,1,1,2,Referenz auf ID weiterer Marktlokationen,RFF+Z18:57685676748',Z18 Marktlokation,S,angebot.positionsdaten,referenzMarktlokationsIds[],,,,,x,,,,,,,,,,,
1420,,SG32,C,D,9999,9999,2,Referenz auf veröffentlichte Preiseliste,,,,,,,,,,,,,,,,,,,,,
1430,49,RFF,M,M,1,1,2,Referenz auf einen veröffentlichten Preiskatalog,RFF+APF:X:X:X,APF Verweis auf Katalognummer,S,angebot.positionsdaten.verweisKatalognummer,"katalognummer
zeilennummer
versionsnummer",,,,Kann,,,,,,,,,,,,
1840,,SG42,C,D,999,1,2,Beteiligter Marktpartner MP-ID,,,,,,,,,,,,,,,,,,,,,
1850,50,NAD,M,M,1,1,2,Beteiligter Marktpartner MP-ID,NAD+VY+9900259000002::293,"9 GS1
293 DE, BDEW
332 DE, DVGW",S,angebot.positionsdaten.beteiligterMarktpartner,"rollencodenummer
rollencodetyp","9 = GLN
293 = BDEW
332 = DVGW",,,Soll,,,,,,,,,,,,
1060,,SG27,M,D,200000,1,1,Erforderliches Produkt Schaltzeitdefinitionen,,,,,,,,,,,,,,,,,,,,,
1070,51,LIN,M,M,1,1,1,Erforderliches Produkt Schaltzeitdefinitionen,LIN+1+Z64,Z64 Erforderliches Produkt Schaltzeitdefinitionen,S,angebot.positionsdaten,positionsbezeichnung,,,,,,,x,,,,,,,,,
1080,52,PIA,C,R,25,1,2,Erforderliches Produkt Schaltzeitdefinitionen,PIA+5+9991000000713:Z11,Z11 Produkt,S,schaltzeitdefinition.schaltzeiten,konfigurationsprodukt,,,,,,,x,,,,,,,,,
1080,53,PIA,C,R,25,3,2,Artikel-ID,PIA+Z02+9991000000713-01:Z09',Z09 Artikel-ID,S,angebot.positionsdaten,artikelId (Z09 -> 1:1),,,,,,,x,,,,,,,,,
1230,,SG28,C,R,999,1,2,Zugeordnete Schaltzeitdefinition,,,,,,,,,,,,,,,,,,,,,
1240,54,CCI,M,M,1,1,2,Zugeordnete Schaltzeitdefinition,CCI+Z52++NBW,Z52 Code der Schaltzeitdefinition,S,schaltzeitdefinition.schaltzeiten,code,,,,,,,x,,,,,,,,,
1060,,SG27,M,D,200000,1,1,Erforderliches Produkt Leistungskurvendefinitionen,,,,,,,,,,,,,,,,,,,,,
1070,55,LIN,M,M,1,1,1,Erforderliches Produkt Leistungskurvendefinitionen,LIN+1+Z65,Z65 Erforderliches Produkt Leistungskurvendefinitionen,S,angebot.positionsdaten,positionsbezeichnung,,,,,,,soll,,,,,,,,,
1080,56,PIA,C,R,25,1,2,Erforderliches Produkt Leistungskurvendefinitionen,PIA+5+9991000000721:Z11,Z11 Produkt,,leistungskurvendefinition.leistungskurven,konfigurationsprodukt,,,,,,,x,,,,,,,,,
1080,57,PIA,C,R,25,3,2,Artikel-ID,PIA+Z02+9991000000721-01:Z09',Z09 Artikel-ID,S,angebot.positionsdaten,artikelId (Z09 -> 1:1),,,,,,,x,,,,,,,,,
1230,,SG28,C,R,999,1,2,Zugeordnete Leistungskurvendefinitionen,,,,,,,,,,,,,,,,,,,,,
1240,58,CCI,M,M,1,1,2,Zugeordnete Leistungskurvendefinitionen,CCI+Z53++NBF,Z53 Code der Leistungskurvendefinition,S,leistungskurvendefinition.leistungskurven,code,,,,,,,x,,,,,,,,,
1060,,SG27,M,D,200000,1,1,Erforderliches Produkt Ad-hoc-Steuerkanal,,,,,,,,,,,,,,,,,,,,,
1070,59,LIN,M,M,1,1,1,Erforderliches Produkt Ad-hoc-Steuerkanal,LIN+1+Z66,Z66 Erforderliches Produkt Ad-hoc-Steuerkanal,S,angebot.positionsdaten,positionsbezeichnung,,,,,,,soll,,,,,,,,,
1080,60,PIA,C,R,25,1,2,Erforderliches Produkt Ad-hoc-Steuerkanal,PIA+5+9991000000739:Z11,Z11 Produkt,S,AD_HOC_STEUERKANAL,konfigurationsprodukt,,,,,,,x,,,,,,,,,
1080,61,PIA,C,R,25,3,2,Artikel-ID,PIA+Z02+9991000000739-01:Z09,Z09 Artikel-ID,S,angebot.positionsdaten,artikelId (Z09 -> 1:1),,,,,,,x,,,,,,,,,
1060,,SG27,M,D,200000,1,1,Erforderliches Messprodukt für Werte nach Typ 2 aus Backend,,,,,,,,,,,,,,,,,,,,,
1070,62,LIN,M,M,1,1,1,Erforderliches Messprodukt für Werte nach Typ 2 aus Backend,LIN+1+Z67,Z67 Erforderliches Messprodukt für Werte nach Typ 2 aus Backend,S,angebot.positionsdaten,positionsbezeichnung,,,,,,,soll,,,,,,,,,
1080,63,PIA,C,R,25,1,2,Erforderliches Messprodukt für Werte nach Typ 2 aus Backend,PIA+5+9991000000739:Z11,Z11 Produkt,S,WERTE_NACH_TYP2,messprodukt,,,,,,,x,,,,,,,,,
1080,64,PIA,C,R,25,3,2,Artikel-ID,PIA+Z02+9991000000739-01:Z09',Z09 Artikel-ID,S,angebot.positionsdaten,artikelId (Z09 -> 1:1),,,,,,,x,,,,,,,,,
1080,65,PIA,C,D,25,23,2,OBIS Kennzahl für Werte nach Typ 2 Backend,PIA+5+1 1?:1.29.0:SRW,SRW OBIS Kennzahl,S,WERTE_NACH_TYP2.zaehlwerke,obisKennzahl,,,,,,,,,,,,,,,,
1360,,SG31,C,D,99,3,2,Preisangabe zur Position,,,,,,,,,,,,,,,,,,,,,
1370,66,PRI,M,M,1,1,2,Preisangaben,PRI+CAL:5.1234::Z01:1:H87,"CAL Berechnungspreis

Z01 Einrichtungspreis
Z02 Transaktionspreis
Z03 Betriebspreis

H87 Stück
DAY Tag",S,angebot.positionsdaten.positionspreis[],"wert
preisart
menge
bezugswert
","ENUM preisart:

Z01 = EINRICHTUNGSPREIS
Z02 = TRANSAKTIONSPREIS
Z03 = BETRIEBSPREIS

ENUM bezugswert:

DAY = TAG
H87 = STUECK",,,,,,,,,,,,,,,
1060,,SG27,M,D,200000,1,1,"Erforderliches Produkt Konfigurationserlaubnis für
Werte nach Typ 2 aus SMGW",,,,,,,,,,,,,,,,,,,,,
1070,67,LIN,M,M,1,1,1,"Erforderliches Produkt Konfigurationserlaubnis für Werte
nach Typ 2 aus SMGW",LIN+1+Z68,Z68 Erforderliches Produkt Konfigurationserlaubnis für Werte nach Typ 2 aus SMGW,S,angebot.positionsdaten,positionsbezeichnung,,,,,,,soll,,,,,,,,,
1080,68,PIA,C,R,25,1,2,"Erforderliches Produkt Konfigurationserlaubnis für Werte
nach Typ 2 aus SMGW",PIA+5+9991000000739:Z11,Z11 Produkt,S,WERTE_NACH_TYP2,konfigurationsprodukt,,,,,,,x,,,,,,,,,
1080,69,PIA,C,R,25,3,2,Artikel-ID,PIA+Z02+9991000000739-01:Z09',Z09 Artikel-ID,S,angebot.positionsdaten,artikelId (Z09 -> 1:1),,,,,,,x,,,,,,,,,
1230,,SG28,C,D,999,1,2,Änderungsmöglichkeit der Konfiguration im SMGW,,,,,,,,,,,,,,,,,,,,,
1240,70,CCI,M,M,1,1,2,Änderungsmöglichkeit der Konfiguration im SMGW,"CCI+Z54++ZF7'
CCI+Z54++ZF8'","ZF7 selbständige Änderungsmöglichkeit erforderlich
ZF8 selbständige Änderungsmöglichkeit nicht erforderlich",S,WERTE_NACH_TYP2,aenderungsmoeglichkeitKonfiguration,"ZF7 = ERFORDERLICH
ZF8 = NICHT_ERFORDERLICH",,,,,,x,,,,,,,,,
1230,,SG28,C,R,999,1,2,Schwellwerte,,,,,,,,,,,,,,,,,,,,,
1240,71,CCI,M,M,1,1,2,Schwellwerte,CCI+Z60++9991000001042:::207.22:168.81',Schwellwerte,S,WERTE_NACH_TYP2,"schwellwerte.konfigurationsprodukt
schwellwerte.obererSchwellwert
schwellwerte.untererSchwellwert",,,,,,,x,,,,,,,,,
1360,,SG31,C,D,99,3,2,Preisangabe zur Position,,,,,,,,,,,,,,,,,,,,,
1370,72,PRI,M,M,1,1,2,Preisangaben,PRI+CAL:5.1234::Z01:1:H87,"CAL Berechnungspreis

Z01 Einrichtungspreis
Z02 Transaktionspreis
Z03 Betriebspreis

H87 Stück
DAY Tag",S,angebot.positionsdaten.positionspreis[],"wert
preisart
menge
bezugswert
","ENUM preisart:

Z01 = EINRICHTUNGSPREIS
Z02 = TRANSAKTIONSPREIS
Z03 = BETRIEBSPREIS

ENUM bezugswert:

DAY = TAG
H87 = STUECK",,,,,,,,,,,,,,,
2270,73,UNS,M,M,1,1,0,Abschnitts-Kontrollsegment,UNS+S,S Trennung von Positions- und Summenteil,,,,,,,,,,,,,,,,,,,
2340,74,UNT,M,M,1,1,0,Nachrichten-Endesegment,UNT+76+1,,,,,,,,,,,,,,,,,,,,
